"","Community","community_area_number","property_type","zip_code","affordable_units_no","x_coordinate","y_coordinate","latitude","longitude","location"
"1","Uptown",3,"ARO",60640,4,1168376.19,1933904.517,41.97416834,-87.65620794,"(41.9741683436707, -87.6562079425006)"
"2","Belmont Cragin",19,"Senior",60641,110,1144792.615,1920829.074,41.938767,-87.74326301,"(41.93876700406477, 87.7432630148762)"
"3","West Ridge",2,"ARO",60645,3,1157863.159,1942516.737,41.99802217,-87.69463113,"(41.9980221692538, -87.6946311266723)"
"4","Grand Boulevard",38,"Multifamily",60653,72,1182241.946,1873977.257,41.80941355,-87.60708556,"(41.80941355316, -87.6070855617653)"
"5","Near West Side",28,"Multifamily",60612,176,1164349.325,1900851.12,41.88355426,-87.67195337,"(41.8835542602409, -87.6719533671956)"
"6","Avondale",21,"ARO",60639,12,1149206.496,1918356.569,41.93189772,-87.72710503,"(41.9318977231462, -87.7271050304538)"
"7","Roseland",49,"Senior",60628,59,1178843.134,1835756.142,41.70460868,-87.62071293,"(41.70460868112854, -87.6207129341579)"
"8","Lower West Side",31,"Multifamily",60608,4,1170202.356,1891062.313,41.85656724,-87.65074652,"(41.8565672424017, -87.6507465232068)"
"9","North Lawndale",29,"Multifamily",60608,5,1158533.507,1893871.34,41.86452207,-87.69350059,"(41.8645220744709, -87.6935005875192)"
"10","Oakland",36,"Multifamily",60653,61,1182895.852,1878499.666,41.82180819,-87.6045465,"(41.82180819274104, -87.60454649932994)"
"11","Uptown",3,"ARO",60640,7,1168366.031,1930722.653,41.96543743,-87.65633776,"(41.96543743293176, -87.65633775847638)"
"12","West Town",24,"Senior",60647,24,1158416.973,1910568.81,41.91034383,-87.69347132,"(41.9103438336904, -87.6934713168643)"
"13","Near North Side",8,"ARO",60654,4,1174637.06190594,1905465.74083713,41.8959932601386,-87.6340381880058,"(41.8959932601386, -87.6340381880058)"
"14","Portage Park",15,"ARO",60641,11,1143974.592,1926130.299,41.95332945,-87.74613601,"(41.95332945388426, -87.74613600967054)"
"15","Irving Park",16,"Senior",60618,14,1151092.758,1926461.28,41.95410087,-87.71996013,"(41.9541008741757, -87.719960126363)"
"16","Humboldt Park",23,"Multifamily",60624,16,1153814.924,1903755.65,41.89174085,-87.71055924,"(41.8917408492721, -87.7105592394886)"
"17","Uptown",3,"Multifamily",60640,6,1168043.187,1932203.053,41.96950669,-87.65748184,"(41.969506690776, -87.65748184106664)"
"18","West Pullman",53,"Supportive Housing",60628,90,1173523.536,1824810.063,41.67469008,-87.64051484,"(41.6746900778514, -87.6405148423398)"
"19","Near North Side",8,"ARO",60610,20,1172714.757,1905745.153,41.89680276,-87.64109007,"(41.89680275880236, -87.64109006900695)"
"20","Avondale",21,"ARO",60641,1,1147642.668,1920900.727,41.93890932,-87.73278642,"(41.938909316360906, -87.73278642492338)"
"21","Uptown",3,"Multifamily",60640,18,1167869.511,1929704.264,41.96265369,-87.65819285,"(41.9626536880938, -87.6581928458592)"
"22","Logan Square",22,"Senior",60647,41,1159142.563,1915828.561,41.9247621,-87.69066098,"(41.9247620984666, -87.6906609776664)"
"23","Douglas",35,"Multifamily",60609,6,1176845.915,1881076.382,41.82901759,-87.62666295,"(41.8290175865266, -87.6266629487078)"
"24","Belmont Cragin",19,"Senior",60639,85,1143963.795,1917674.647,41.93012657,-87.74638854,"(41.9301265688258, -87.7463885389486)"
"25","Portage Park",15,"ARO",60641,2,1143429.525,1928858.395,41.96082581,-87.74807125,"(41.9608258122531, -87.7480712546458)"
"26","Near North Side",8,"ARO",60610,32,1174510.06345809,1906800.417,41.89965852,-87.63446469,"(41.8996585214079, -87.6344646909791)"
"27","Austin",25,"Multifamily",60644,78,1139471.896,1903210.835,41.8905194,-87.76324864,"(41.8905193977099, -87.7632486365124)"
"28","West Pullman",53,"Senior",60628,42,1178389.496,1827364.136,41.6815901,-87.62262763,"(41.6815900985845, -87.6226276337339)"
"29","Woodlawn",42,"Multifamily",60637,64,1184799.335,1864093.117,41.782231,-87.59801573,"(41.7822309984892, -87.5980157269828)"
"30","Lincoln Square",4,"ARO",60625,2,1159495.407,1930676.176,41.96549759,-87.68895433,"(41.9654975931691, -87.6889543312091)"
"31","Uptown",3,"Multifamily",60640,13,1168380.03,1927860.194,41.95758244,-87.65636944,"(41.9575824412569, -87.6563694356509)"
"32","Lake View",6,"ARO",60613,5,1165009.048,1925544.23,41.95129974,-87.66882824,"(41.95129973540925, -87.66882823903269)"
"33","Near North Side",8,"ARO",60610,43,1174473.401,1907730.638,41.90221192,-87.63457152,"(41.9022119151994, -87.6345715220446)"
"34","Uptown",3,"ARO",60640,16,1168763.559,1933706.921,41.97361773,-87.65478924,"(41.9736177253694, -87.6547892430962)"
"35","Near West Side",28,"ARO",60607,32,1165681.40129988,1901327.164,41.88483229,-87.66704832,"(41.884832286504235, -87.66704832148883)"
"36","Lincoln Square",4,"ARO",60625,2,1162127.163,1931058.891,41.96649306,-87.6792672,"(41.9664930631947, -87.6792672013702)"
"37","Near North Side",8,"Senior",60610,101,1172779.714,1909442.309,41.90694652,-87.64074187,"(41.90694651905692, -87.64074186564679)"
"38","Humboldt Park",23,"Multifamily",60624,6,1154618.055,1903853.44,41.89199316,-87.70760707,"(41.8919931604846, -87.7076070703225)"
"39","Near South Side",33,"Senior",60605,276,1177842.094,1893842.68,41.86402666,-87.62262043,"(41.864026664933, -87.6226204269935)"
"40","Uptown",3,"Multifamily",60640,12,1169543.909,1930117.784,41.96375203,-87.65202468,"(41.96375203399769, -87.65202467695009)"
"41","Lower West Side",31,"Multifamily",60608,25,1165132.943,1890827.827,41.85603287,-87.66936057,"(41.8560328733339, -87.6693605654777)"
"42","Logan Square",22,"Multifamily",60647,12,1152897.634,1913030.193,41.91720928,-87.71368201,"(41.9172092810543, -87.7136820059935)"
"43","Lincoln Park",7,"ARO",60614,54,1170870.95,1915911.798,41.92474121,-87.64756347,"(41.9247412087562, -87.6475634736031)"
"44","East Garfield Park",27,"Multifamily",60624,50,1153790.485,1896268.991,41.87119717,-87.71084842,"(41.8711971734122, -87.7108484249133)"
"45","Logan Square",22,"Multifamily",60647,3,1154261.835,1911817.117,41.91385334,-87.70870236,"(41.9138533401484, -87.7087023585048)"
"46","Logan Square",22,"ARO",60647,14,1157275.918,1915411.868,41.92365685,-87.69753123,"(41.9236568472526, -87.697531225726)"
"47","Belmont Cragin",19,"ARO",60707,1,1132223.084,1913455.475,41.9187611,-87.78963176,"(41.91876109734238, 87.78963175945233)"
"48","Logan Square",22,"Multifamily",60647,3,1152491.947,1911884.938,41.91407463,-87.71520284,"(41.9140746342917, -87.7152028390309)"
"49","Austin",25,"Multifamily",60644,12,1139130.076,1898499.873,41.87759814,-87.76461864,"(41.8775981391756, -87.7646186402379)"
"50","Lower West Side",31,"Multifamily",60608,12,1167939.641,1891689.48,41.8583373,-87.65903377,"(41.8583373045384, -87.6590337725469)"
"51","West Town",24,"ARO",60642,19,1168610.474,1905551.686,41.89636176,-87.65616995,"(41.8963617568158, -87.6561699480868)"
"52","West Town",24,"ARO",60642,1,1169534.021,1904952.077,41.89469634,-87.65279542,"(41.8946963389876, -87.652795420646)"
"53","Humboldt Park",23,"Multifamily",60647,3,1152579.353,1911651.094,41.91343122,-87.71488792,"(41.9134312154579, -87.7148879186767)"
"54","Montclare",18,"Senior",60707,7,1131547.932,1914379.416,41.92130822,-87.79209096,"(41.9213082227541, -87.7920909580488)"
"55","Uptown",3,"Multifamily",60640,60,1167014.087,1932819.273,41.97121983,-87.66124806,"(41.9712198343036, -87.6612480604762)"
"56","Humboldt Park",23,"Multifamily",60624,6,1155237.959,1903558.991,41.89117274,-87.70533834,"(41.8911727353719, -87.7053383382248)"
"57","South Lawndale",30,"Multifamily",60623,8,1153205.149,1888451.562,41.84975688,-87.71320473,"(41.8497568840392, -87.7132047259626)"
"58","Grand Boulevard",38,"Multifamily",60653,65,1177858.686,1875634.197,41.81406086,-87.62311222,"(41.8140608614135, -87.6231122243036)"
"59","Englewood",68,"Multifamily",60621,69,1175444.813,1860492.084,41.77256377,-87.63241932,"(41.772563768909, -87.6324193182049)"
"60","Logan Square",22,"ARO",60647,22,1157492.643,1915110.094,41.92282434,-87.69674313,"(41.9228243439568, -87.696743126238)"
"61","South Chicago",46,"Multifamily",60617,29,1198941.103,1844604.277,41.72840878,-87.54682246,"(41.7284087757332, -87.5468224570309)"
"62","Uptown",3,"Multifamily",60640,18,1169143.773,1930693.074,41.96533937,-87.65347906,"(41.9653393681499, -87.6534790570047)"
"63","Humboldt Park",23,"Multifamily",60624,15,1153240.184,1903567.266,41.89123533,-87.71267502,"(41.8912353311207, -87.7126750162555)"
"64","Montclare",18,"ARO",60634,2,1131639.88,1918054.962,41.93139277,-87.7916678,"(41.9313927728181, -87.7916677976395)"
"65","Lower West Side",31,"Multifamily",60608,6,1167849.048,1890829.499,41.85597939,-87.65939108,"(41.8559793926667, -87.6593910822171)"
"66","Near West Side",28,"Senior",60608,181,1167191.396,1894769.797,41.86680605,-87.66169184,"(41.8668060489591, -87.6616918421459)"
"67","Uptown",3,"Multifamily",60640,137,1167373.041,1931314.7,41.9670835,-87.65997164,"(41.96708350165128, -87.6599716369116)"
"68","Hunboldt Paek",23,"Multifamily",60647,16,1151532.936,1911006.556,41.91168319,-87.71874923,"(41.911683185141136, -87.71874923005096)"
"69","Lake View",6,"ARO",60657,1,1169418.134,1922062.554,41.94165093,-87.65272231,"(41.94165092770152, -87.65272230772611)"
"70","Uptown",3,"ARO",60640,5,1168036.159,1930840.623,41.96576829,-87.6575472,"(41.96576829198519, -87.65754719663556)"
"71","Near West Side",28,"Multifamily",60612,76,1159392.507,1898418.37,41.87698195,-87.69022214,"(41.8769819545732, -87.6902221443242)"
"72","West Town",24,"ARO",60647,5,1158490.609,1910798.294,41.91097205,-87.69319452,"(41.9109720465448, -87.6931945157287)"
"73","North Lawndale",29,"Multifamily",60623,45,1151263.623,1891891.93,41.85923592,-87.7202403,"(41.8592359222937, -87.7202402979576)"
"74","Humboldt Park",23,"Supportive Housing",60647,69,1153731.441,1907707.148,41.9025858,-87.71076053,"(41.902585798904, -87.710760528276)"
"75","Uptown",3,"Multifamily",60640,83,1169606.678,1930039.336,41.9635354,-87.65179619,"(41.9635353994208, -87.651796190778)"
"76","West Garfield Park",26,"Senior",60624,276,1151025.526,1899809.62,41.88096762,-87.72090693,"(41.8809676236059, -87.7209069325321)"
"77","Rogers Park",1,"Multifamily",60626,54,1163231.887,1947395.327,42.01129755,-87.6747434,"(42.011297553855016, -87.67474340393993)"
"78","Englewood",68,"Supportive/Veterans",60621,73,1171959.565,1864993.894,41.78499449,-87.64506314,"(41.7849944939049, -87.6450631448593)"
"79","West Ridge",2,"ARO",60659,2,1159227.225,1938700.509,41.98752226,-87.68971871,"(41.9875222634019, -87.6897187054826)"
"80","Austin",25,"Senior HUD 202",60644,60,1145481.111,1897910.062,41.87586178,-87.74131396,"(41.8758617765259, -87.7413139551546)"
"81","North Lawndale",29,"Multifamily",60608,5,1158274.683,1894003.779,41.86489079,-87.69444711,"(41.8648907888264, -87.6944471100166)"
"82","Near North Side",8,"Multifamily",60642,112,1170813.062,1908876.862,41.90543825,-87.64798274,"(41.9054382467375, -87.6479827434046)"
"83","Humboldt Park",23,"Multifamily",60651,15,1148770.589,1908634.274,41.90522727,-87.72895873,"(41.90522727496384, -87.72895872712601)"
"84","Chicago Lawn",66,"Senior",60629,60,1159807.028,1862817.69,41.77928099,-87.68967949,"(41.779280990198, -87.689679486435)"
"85","West Town",24,"ARO",60622,2,1165493.322,1907177.772,41.90089079,-87.66757227,"(41.9008907948967, -87.6675722718045)"
"86","Auburn Gresham",71,"Multifamily",60620,56,1174067.016,1848682.074,41.74018636,-87.63781991,"(41.7401863579865, -87.6378199127676)"
"87","Grand Boulevard",38,"Multifamily",60653,53,1181273.656,1876588.698,41.81660195,-87.61055648,"(41.8166019546134, -87.6105564793175)"
"88","North Lawndale",29,"Multifamily",60608,1,1158530.365,1893988.193,41.86484279,-87.69350892,"(41.8648427948798, -87.6935089238032)"
"89","Humboldt Park",23,"Multifamily",60612,6,1155324.884,1903322.64,41.89052242,-87.70502546,"(41.8905224213702, -87.7050254597132)"
"90","Humboldt Park",23,"Multifamily",60612,12,1155336.105,1903869.285,41.89202224,-87.70496955,"(41.89202224051242, -87.70496954716313)"
"91","Near South Side",33,"ARO",60605,8,1176949.91,1893820.089,41.86398489,-87.62589624,""
"92","Washington Park",40,"Multifamily",60637,56,1179402.842,1867825.622,41.79259828,-87.61768665,"(41.79259828346719, -87.61768665157615)"
"93","Lake View",6,"Senior Supportive Living",60657,97,1165704.848,1921625.294,41.94053116,-87.66638261,"(41.9405311557355, -87.6663826052792)"
"94","Humboldt Park",23,"Multifamily",60651,9,1154314.32,1907834.526,41.90292371,-87.7086161,"(41.9029237079623, -87.708616099157)"
"95","North Lawndale",29,"Multifamily",60624,26,1148552.235,1894414.418,41.86621064,-87.73012799,"(41.86621063540905, -87.73012798528492)"
"96","West Pullman",53,"Senior",60628,60,1174831.25,1825538.503,41.67666008,-87.63570683,"(41.67666008040136, -87.63570682972224)"
"97","Auburn Gresham",71,"Senior HUD 202",60620,59,1172404.466,1851597.134,41.74822238,-87.6438257,"(41.7482223776924, -87.643825698846)"
"98","North Lawndale",29,"Supportive/HIV/AIDS",60623,32,1154939.023,1893956.68,41.86482901,-87.70669366,"(41.8648290105554, -87.706693663235)"
"99","East Garfield Park",27,"Multifamily",60624,42,1152413.693,1896087.181,41.87072555,-87.71590797,"(41.8707255522781, -87.7159079717015)"
"100","Washington Park",40,"Supportive/Kinship Families",60637,28,1179276.077,1868251.46,41.79376972,-87.61813849,"(41.7937697184394, -87.6181384855775)"
"101","Uptown",3,"Supportive Housing",60640,96,1167919.615,1933730.438,41.97370056,-87.65789194,"(41.9737005572223, -87.6578919355485)"
"102","Near West Side",28,"Senior",60608,68,1167767.395,1892902.581,41.86166987,-87.65963108,"(41.8616698672629, -87.6596310829808)"
"103","Oakland",36,"Multifamily",60653,6,1184098.384,1877540.909,41.81914922,-87.60016504,"(41.8191492210611, -87.6001650372999)"
"104","Near West Side",28,"ARO",60607,26,1167351.641,1901500.005,41.88527083,-87.66091,"(41.8852708263977, -87.6609099980396)"
"105","Grand Boulevard",38,"Multifamily",60653,87,1178382.513,1875605.784,41.813971,-87.62119166,"(41.8139709971034, -87.6211916565333)"
"106","Douglas",35,"Mutifamily",60609,12,1176697.68,1880416.049,41.82720892,-87.62722672,"(41.8272089226053, -87.62722672192)"
"107","Lake View",6,"ARO",60657,7,1167546.298,1934240.17,41.97510735,-87.65924996,"(41.975107346793216, -87.65924996027928)"
"108","West Town",24,"ARO",60622,3,1158185.871,1909709.708,41.90799111,-87.69434381,"(41.907991114807, -87.6943438113739)"
"109","New City",61,"Senior",60609,101,1166174.275,1873464.518,41.80836402,-87.66603343,"(41.8083640191309, -87.6660334349939)"
"110","Near North Side",8,"SRO",60610,90,1174865.866,1908692.107,41.90484145,-87.63310113,"(41.904841451218275, -87.63310112695247)"
"111","Fuller Park",37,"Senior",60609,100,1175183.479,1871367.582,41.80241312,-87.63305258,"(41.8024131184468, -87.6330525825815)"
"112","Englewood",68,"People with Disabilities",60621,57,1173046.575,1864479.47,41.78355891,-87.6410929,"(41.7835589091867, -87.6410928974706)"
"113","West Town",24,"ARO",60642,19,1168610.474,1905551.686,41.89636176,-87.65616995,"(41.89636175681587, -87.65616994808683)"
"114","North Lawndale",29,"Multifamily",60608,4,1158281.777,1893762.463,41.86422845,-87.69442766,"(41.8642284473937, -87.6944276610452)"
"115","Logan Square",22,"Multifamily",60647,44,1151994.545,1914090.961,41.92013798,-87.71697197,"(41.9201379786438, -87.71697197414618)"
"116","Lake View",6,"Senior",60657,52,1165713.523,1921292.762,41.93961849,-87.66636023,"(41.93961848643664, -87.6663602297043)"
"117","Uptown",3,"ARO",60640,8,1170420.321,1930790.322,41.96557833,-87.64878266,"41 96557832822343"
"118","Humboldt Park",23,"Multifamily",60624,6,1152924.343,1903817.949,41.89192949,-87.71382831,"(41.8919294933613, -87.7138283058778)"
"119","Riverdale",54,"Senior",60627,75,1180294.274,1818758.372,41.65793125,-87.6159174,"(41.6579312533062, -87.6159174009456)"
"120","Rogers Park",1,"Supportive Housing",60626,297,1165865.348,1945401.689,42.00577097,-87.66511109,"(42.0057709728472, -87.6651110903791)"
"121","Kenwood",39,"Multifamily",60653,81,1183149.455,1874094.41,41.80971394,-87.60375337,"(41.8097139385796, -87.6037533682576)"
"122","Near West Side",28,"Multifamily",60612,115,1160165.746,1898949.65,41.8784239,-87.68736835,"(41.8784239004305, -87.6873683542788)"
"123","Uptown",3,"Senior",60640,98,1168292.832,1934023.29,41.97449607,-87.65651102,"(41.9744960684983, -87.6565110221041)"
"124","Uptown",3,"ARO",60640,2,1165627.535,1930345.788,41.96446223,-87.66641734,"(41.96446223237479, -87.66641734463559)"
"125","Austin",25,"Senior HUD 202",60644,60,1145250.308,1897655.195,41.87516675,-87.74216784,"(41.8751667549585, -87.7421678377562)"
"126","Grand Boulevard",38,"Multifamily",60615,100,1181127.01,1872564.798,41.80556343,-87.61121843,"(41.805563433030365, -87.61121843419868)"
"127","North Lawndale",29,"Multifamily",60608,10,1158851.587,1894355.407,41.86584389,-87.69231965,"(41.865843892007, -87.6923196474984)"
"128","Washington Heights",73,"Supportive Housing",60620,4,1168524.176,1845466,41.73148212,-87.65822063,"(41.7314821221761, -87.6582206279217)"
"129","Uptown",3,"ARO",60640,4,1164837.241,1931792.002,41.96844754,-87.66928182,"(41.9684475448392, -87.6692818155949)"
"130","Lower West Side",31,"ARO",60608,10,1167176.941,1890229.839,41.85434832,-87.66187526,"(41.8543483215561, -87.6618752555649)"
"131","Near North Side",8,"ARO",60611,3,1179498.66944667,1904838.20592328,41.8941611550803,-87.6162020126837,"(41.8941611550803, -87.6162020126837)"
"132","Oakland",36,"Multifamily",60653,3,1184252.736,1877396.348,41.81874892,-87.59960335,"(41.8187489217312, -87.5996033526626)"
"133","New City",61,"Multifamily",60609,115,1161385.374,1872314.959,41.80531018,-87.68362994,"(41.8053101772522, -87.6836299381718)"
"134","Hyde Park",41,"ARO",60615,10,1185102.561,1869464.413,41.79696316,-87.59673531,"(41.7969631559439, -87.5967353132738)"
"135","South Shore",43,"Multifamily",60649,136,1190721.263,1858722.629,41.76735295,-87.57647796,"(41.7673529545676, -87.5764779584457)"
"136","Austin",25,"Supportive Housing",60644,57,1137606.415,1901816.665,41.88672742,-87.77013329,"(41.8867274206876, -87.7701332901046)"
"137","Avondale",21,"ARO",60618,5,1156887.962,1921101.738,41.93927815,-87.698802,"(41.93927814818369, -87.69880199861194)"
"138","Rogers Park",1,"Senior",60626,119,1165843.898,1946058.513,42.00757377,-87.66517114,"(42.0075737709331, -87.6651711448293)"
"139","Kenwood",39,"Multifamily",60615,97,1182447.475,1873039.189,41.80683465,-87.60636083,"(41.80683465328728, -87.6063608291085)"
"140","North Lawndale",29,"65+/Supportive",60623,120,1147554.657,1890603.264,41.85577153,-87.7338879,"(41.8557715313027, -87.7338878999525)"
"141","West Town",24,"ARO",60647,16,1160047.49668912,1911706.07494694,41.91343104,-87.68744994,"(41.91343103973318, -87.68744993535813)"
"142","Brighton Park",58,"Multifamily",60632,30,1155315.538,1873325.098,41.80820589,-87.70586474,"(41.8082058904121, -87.7058647387343)"
"143","Calumet Heights",48,"Senior",60617,134,1188530.765,1842933.538,41.72407879,-87.58501024,"(41.7240787910774, -87.5850102376276)"
"144","Oakland",36,"Multifamily",60653,76,1181862.329,1880153.551,41.82637057,-87.60828676,"(41.826370566755, -87.6082867641214)"
"145","Grand Boulevard",38,"Multifamily",60615,8,1181237.493,1871959.196,41.80389906,-87.6108319,"(41.8038990622584, -87.6108319018369)"
"146","Near North Side",8,"Supportive Housing",60622,40,1170359.454,1908979.929,41.905731,-87.64964597,"(41.9057310022859, -87.6496459663701)"
"147","Washington Park",40,"Artist/Family",60637,49,1178058.043,1868394.472,41.79418988,-87.62260056,"(41.79418987604286, -87.62260056397874)"
"148","Portage Park",15,"ARO",60634,2,1133012.825,1926100.104,41.95344562,-87.78643375,"(41.9534456208497, -87.7864337467324)"
