"","Community","community_area_number","property_type","zip_code","affordable_units_no","x_coordinate","y_coordinate","latitude","longitude","location"
"149","Rogers Park",1,"Senior",60626,44,1165843.898,1946058.513,42.00757377,-87.66517114,"(42.0075737709331, -87.6651711448293)"
"150","North Lawndale",29,"Multifamily",60608,5,1158801.298,1894249.272,41.86555368,-87.69250717,"(41.86555367636, -87.6925071702978)"
"151","Uptown",3,"Supportive Housing",60640,100,1168689.933,1933461.587,41.97294612,-87.65506712,"(41.9729461220532, -87.6550671246698)"
"152","West Ridge",2,"Senior",60659,117,1156512.51,1940837.411,41.99344157,-87.69964542,"(41.9934415657216, -87.699645424939)"
"153","Near South Side",33,"Multifamily",60616,176,1175862.866,1890322.361,41.8544114,-87.62999188,"(41.8544114000898, -87.6299918763962)"
"154","Humboldt Park",23,"Supportive/Males 18-24yrs.",60647,35,1152641.115,1910367.063,41.9099065,-87.71469504,"(41.9099064976123, -87.7146950393782)"
"155","Dunning",17,"Senior",60634,129,1129981.018,1927628.484,41.95769221,-87.79754403,"(41.9576922114684, -87.79754403338)"
"156","Lake View",6,"ARO",60657,2,1171456.757,1921446.689,41.93991631,-87.64524776,"(41.9399163094736, -87.6452477578847)"
"157","East Garfield Park",27,"Multifamily",60624,36,1153024.162,1898153.842,41.87638462,-87.71361194,"(41.87638462364, -87.7136119355645)"
"158","Rogers Park",1,"Senior",60626,57,1163640.709,1949531.171,42.01714971,-87.67317857,"(42.0171497110557, -87.6731785733257)"
"159","Lake View",6,"ARO",60657,2,1169778.211,1921699.272,41.94064621,-87.65140951,"(41.9406462132724, -87.6514095081283)"
"160","North Lawndale",29,"Multifamily",60608,31,1158521.517,1894293.849,41.86568173,-87.69353304,"(41.8656817278004, -87.6935330427604)"
"161","Near South Side",33,"Senior",60616,151,1176346.441,1889816.861,41.85301339,-87.62823221,"(41.8530133902049, -87.6282322110359)"
"162","Oakland",36,"Multifamily",60653,3,1184335.357,1877697.183,41.8195725,-87.59929085,"(41.8195724963981, -87.599290845931)"
"163","Logan Square",22,"ARO",60647,2,1158984.036,1915825.244,41.92475626,-87.69124357,"(41.9247562570513, -87.6912435686367)"
"164","West Town",24,"ARO",60622,2,1160270.739,1906410.572,41.89889515,-87.68677643,"(41.8988951503, -87.6867764252445)"
"165","Uptown",3,"Multifamily",60640,41,1166646.838,1931640.345,41.96799271,-87.66263241,"(41.967992712996, -87.662632408711)"
"166","East Garfield Park",27,"Multifamily",60612,143,1158623.238,1899872.888,41.88098907,-87.69300683,"(41.880989071675494, -87.69300683002724)"
"167","Near North Side",8,"ARO",60610,41,1174106.104,1907721.573,41.90219524,-87.63592092,"(41.9021952433121, -87.6359209163654)"
"168","Avondale",21,"Supportive Housing",60618,32,1151100.782,1920108.203,41.93666739,-87.72009772,"(41.936667386198, -87.7200977199175)"
"169","Portage Park",15,"ARO",60630,4,1140755.027,1931358.401,41.96773575,-87.75784248,"(41.9677357509555, -87.7578424774051)"
"170","Woodlawn",42,"Multifamily",60637,55,1182683.987,1863507.307,41.78067286,-87.60578926,"(41.7806728614192, -87.605789255575)"
"171","Grand Boulevard",38,"Senior",60653,24,1179612.436,1876628.605,41.81674964,-87.61664895,"(41.8167496438949, -87.6166489474972)"
"172","Near South Side",33,"Senior",60616,127,1178501.162,1887204.44,41.8457959,-87.62040337,"(41.8457959044222, -87.6204033747469)"
"173","Belmont Cragin",19,"Senior",60641,70,1143845.624,1918889.671,41.93346293,-87.74679225,"(41.9334629305796, -87.7467922468114)"
"174","Uptown",3,"ARO",60640,1,1168764.798,1929620.837,41.96240536,-87.65490367,"(41.9624053580997, -87.6549036656042)"
"175","Portage Park",15,"Senior",60641,98,1144211.767,1927249.554,41.95639632,-87.74523589,"(41.9563963215946, -87.7452358895033)"
"176","Lincoln Park",7,"Senior",60647,92,1161966.806,1918094.527,41.9309215,-87.68022005,"(41.93092150251976, -87.6802200458293)"
"177","Lower West Side",31,"Senior",60608,5,1170051.208,1890349.587,41.85461476,-87.65132209,"(41.8546147585411, -87.651322092184)"
"178","Englewood",68,"Senior",60621,140,1175681.092,1861260.691,41.77466762,-87.6315302,"(41.7746676246895, -87.6315301981577)"
"179","Edgewater",77,"Senior",60660,93,1168565.916,1938087.01,41.9856411,-87.65538854,"(41.9856410954285, -87.6553885441269)"
"180","Lincoln Square",4,"ARO",60625,2,1160316.674,1931793.44,41.96854643,-87.68590367,"(41.9685464338003, -87.6859036700814)"
"181","Lake View",6,"ARO",60657,4,1169303.308,1921391.341,41.93981159,-87.65316391,"(41.9398115920219, -87.6531639140428)"
"182","Hyde Park",41,"ARO",60615,2,1186745.04,1870451.785,41.7996338,-87.59068096,"(41.7996337978199, -87.5906809634112)"
"183","East Garfield Park",27,"ARO",60612,6,1157506.128,1898074.933,41.87607811,-87.69715773,"(41.8760781065366, -87.697157729784)"
"184","Douglas",35,"Multifamily",60653,36,1180285.065,1879269.849,41.823982,-87.6141005,"(41.82398200091408, -87.61410050373568)"
"185","Humboldt Park",23,"Multifamily",60647,6,1152581.854,1911572.616,41.91321582,-87.71488081,"(41.9132158158413, -87.7148808096933)"
"186","Near West Side",28,"ARO",60607,59,1170456.22,1900198.154,41.88163114,-87.6495476,"(41.8816311368659, -87.6495475984714)"
"187","Near West Side",28,"Multifamily",60612,84,1162403.567,1898857.889,41.87812559,-87.67915413,"(41.8781255904191, -87.6791541270768)"
"188","Logan Square",22,"ARO",60647,1,1160209.209,1912752.486,41.91629912,-87.68682686,"(41.9162991247465, -87.6868268599609)"
"189","Oakland",36,"Multifamily",60653,3,1184153.699,1877418.813,41.81881289,-87.59996595,"(41.8188128855705, -87.5999659460719)"
"190","North Lawndale",29,"Multifamily",60608,29,1158519.57,1894367.8,41.8658847,-87.69353817,"(41.8658846962216, -87.6935381672971)"
"191","Humboldt Park",23,"Disabled/Homeless",60651,13,1152439.724,1905064.22,41.89535898,-87.71557516,"(41.8953589752887, -87.7155751575776)"
"192","Logan Square",22,"ARO",60647,2,1159990.635,1912594.267,41.91586948,-87.68763427,"(41.9158694795437, -87.687634267083)"
"193","East Garfield Park",27,"Supportive Housing",60624,152,1154287.339,1900828.13,41.88369802,-87.7089025,"(41.8836980221101, -87.7089025001699)"
"194","Oakland",36,"Multifamily",60653,3,1184422.552,1877469.629,41.81894603,-87.59897812,"(41.818946027635, -87.5989781156333)"
"195","Humboldt Park",23,"Multifamily",60651,18,1154584.663,1907840.061,41.90293349,-87.70762292,"(41.902933489753, -87.7076229237995)"
"196","North Center",5,"Multifamily",60647,91,1162519.715,1918635.418,41.93239416,-87.67817303,"(41.9323941640369, -87.6781730308775)"
"197","Near North Side",8,"SRO",60610,148,1175171.338,1908308.392,41.90378167,-87.63199057,"(41.9037816711229, -87.6319905715935)"
"198","Near West Side",28,"Mutifamily",60607,160,1167380.111,1894854.611,41.86703473,-87.66099661,"(41.867034733075485, -87.66099661076092)"
"199","Belmont Cragin",19,"Senior",60639,98,1138952.214,1918027.352,41.93118709,-87.76479651,"(41.93118709471326, -87.76479650741335)"
"200","Near West Side",28,"Multifamily",60612,15,1162359.526,1900563.445,41.8828067,-87.67926811,"(41.8828067021833, -87.6792681084205)"
"201","Humboldt Park",23,"Multifamily",60624,6,1154639.548,1903911.993,41.89215341,-87.70752657,"(41.8921534052465, -87.7075265659001)"
"202","Grand Boulevard",38,"Multifamily",60653,180,1179658.647,1877532.342,41.81922851,-87.61645178,"(41.8192285127139, -87.6164517752946)"
"203","North Lawndale",29,"Multifamily",60808,5,1158459.37,1894563.613,41.86642326,-87.69375381,"(41.8664232575349, -87.6937538097267)"
"204","Near West Side",28,"ARO",60607,74,1168897.246,1902445.508,41.88783198,-87.65520686,"(41.88783197779841, -87.6552068561226)"
"205","Belmont Cragin",19,"Senior",60639,17,1142340.781,1912865.659,41.91696054,-87.75247249,"(41.9169605419799, -87.7524724893612)"
"206","West Elsdon",62,"Multifamily",60632,78,1152916.272,1870602.659,41.80078286,-87.71473662,"(41.8007828624241, -87.7147366176902)"
"207","Near West Side",28,"ARO",60607,22,1169068.963,1901424.241,41.88502582,-87.65460592,"(41.88502582436289, -87.65460592239103)"
"208","North Lawndale",29,"Supportive Housing",60624,58,1151446.075,1895529.682,41.86921476,-87.71947509,"(41.8692147569018, -87.7194750916543)"
"209","Near West Side",28,"ARO",60607,52,1166237.82,1899601.722,41.88008567,-87.66505442,"(41.8800856665928, -87.6650544156673)"
"210","North Lawndale",29,"Multifamily",60612,48,1156574.009,1894894.51,41.86736961,-87.70066623,"(41.8673696100651, -87.7006662254259)"
"211","Albany Park",14,"Senior",60618,80,1156898.514,1929148.461,41.96135865,-87.69854417,"(41.9613586524698, -87.6985441743698)"
"212","Near North Side",8,"Multifamily",60622,52,1173039.746,1908293.946,41.90378958,-87.63982077,"(41.9037895846684, -87.639820773757)"
"213","Logan Square",22,"Multifamily",60647,2,1160606.222,1912516.637,41.91564372,-87.6853748,"(41.9156437180312, -87.6853747958015)"
"214","Humboldt Park",23,"Multifamily",60624,6,1154724.086,1904442.811,41.89360833,-87.70720187,"(41.8936083276263, -87.707201866607)"
"215","Hyde Park",41,"ARO",60615,27,1185905.32,1870431.452,41.79959787,-87.59376104,"(41.7995978693895, -87.5937610368807)"
"216","Washington Park",40,"Multifamily",60637,27,1179047.074,1864591.098,41.78373056,-87.61908972,"(41.7837305569286, -87.6190897249257)"
"217","Grand Boulevard",38,"Supportive Housing",60615,96,1178406.437,1871882.896,41.80375452,-87.62121706,"(41.8037545211771, -87.6212170565254)"
"218","Humboldt Park",23,"Senior",60647,72,1149678.042,1910302.339,41.90978701,-87.72558192,"(41.9097870142627, -87.7255819184016)"
"219","North Center",5,"Senior",60618,60,1160064.901,1926543.181,41.95414467,-87.68697505,"(41.9541446663226, -87.6869750498606)"
"220","Uptown",3,"ARO",60640,2,1164465.118,1930651.529,41.96532595,-87.67068252,"(41.9653259479463, -87.6706825225852)"
"221","Uptown",3,"Supportive Housing",60640,38,1168715.467,1931350.065,41.96715149,-87.65503471,"(41.967151487077, -87.6550347050185)"
"222","North Lawndale",29,"Multifamily",60623,2,1155952.715,1890430.854,41.8551334,-87.7030674,"(41.8551333960945, -87.7030673956673)"
"223","Near North Side",8,"ARO",60610,32,1174546.412,1905796.728,41.89690353,-87.63436122,"(41.8969035333416, -87.6343612178957)"
"224","Washington Heights",73,"Senior",60620,60,1168602.534,1845525.798,41.73164453,-87.65793186,"(41.7316445313381, -87.6579318552234)"
"225","Logan Square",22,"Multifamily",60647,30,1151016.257,1912402.357,41.91552353,-87.72061073,"(41.9155235348496, -87.7206107279615)"
"226","Near West Side",28,"Supportive",60661,61,1171177.974,1901637.395,41.8855647,-87.64685508,"(41.8855647009563, -87.6468550832448)"
"227","Jefferson Park",11,"Senior",60630,73,1136226.971,1935211.185,41.97839039,-87.77439957,"(41.9783903918479, -87.7743995653441)"
"228","Humboldt Park",23,"Multifamily",60624,12,1152910.964,1903460.212,41.8909481,-87.71388693,"(41.8909480951075, -87.7138869272678)"
"229","Lincoln Square",4,"ARO",60640,15,1163292.382,1933204.703,41.97235677,-87.67492225,"(41.9723567700552, -87.6749222533142)"
"230","East Garfield Park",27,"Multifamily",60612,123,1156993.694,1897269.114,41.87387727,-87.69906108,"(41.87387726552858, -87.69906107872393)"
"231","Humboldt Park",23,"Multifamily",60624,6,1155445.176,1903206.5,41.8902013,-87.70458681,"(41.8902013034932, -87.7045868112095)"
"232","Humboldt Park",23,"Multifamily",60624,6,1155507.651,1903207.947,41.89020402,-87.70435734,"(41.8902040169903, -87.7043573374365)"
"233","Humboldt Park",23,"Multifamily",60639,48,1149146.636,1911465.939,41.91299036,-87.72750391,"(41.9129903622841, -87.727503905539)"
"234","South Shore",43,"Senior",60649,55,1193073.323,1860960.163,41.77343579,-87.56778382,"(41.7734357917325, -87.5677838210307)"
"235","Washington Park",40,"Senior HUD 202",60637,53,1178070.443,1867951.677,41.79297452,-87.62256852,"(41.7929745218958, -87.6225685185263)"
"236","Avondale",21,"Multifamily",60647,25,1153078.89,1918447.998,41.93207259,-87.71287204,""
"237","North Lawndale",29,"Multifamily",60623,11,1155600.26,1893326.92,41.86308761,-87.70428319,"(41.8630876114313, -87.7042831894435)"
"238","Douglas",35,"Multifamily",60609,80,1176967.12,1879322.168,41.82420114,-87.62627123,"(41.8242011420775, -87.6262712265229)"
"239","Humboldt Park",23,"Multifamily",60612,15,1154967.75,1904040.977,41.89250077,-87.70631776,"(41.89250077360275, -87.70631775512356)"
"240","West Garfield Park",26,"Senior",60624,181,1150182.64,1900168.643,41.88196929,-87.72399261,"(41.8819692863711, -87.7239926128235)"
"241","Grand Boulevard",38,"Multifamily",60615,7,1181425.624,1871964.801,41.8039101,-87.61014176,"(41.8039101011155, -87.6101417642929)"
"242","Lake View",6,"ARO",60613,1,1169246.126,1926706.623,41.95439818,-87.65321906,"(41.9543981834222, -87.6532190636427)"
"243","Oakland",36,"Multifamily",60653,3,1184548.967,1877442.503,41.81886863,-87.59851524,"(41.8188686278145, -87.598515237893)"
"244","Douglas",35,"Multifamily",60609,54,1176805.951,1881719.108,41.83078218,-87.62679018,"(41.8307821805741, -87.6267901762196)"
"245","Montclare",18,"ARO",60707,3,1131884.372,1917931.507,41.93104976,-87.79077219,"(41.9310497553307, -87.7907721868365)"
"246","Logan Square",22,"ARO",60647,10,1156843.581,1915231.888,41.92317175,-87.69912469,"(41.9231717544125, -87.6991246890431)"
"247","Washington Park",40,"Multifamily",60637,54,1178315.994,1865303.085,41.78570095,-87.6217485,"(41.7857009548336, -87.6217485015409)"
"248","Avondale",21,"ARO",60641,1,1147628.496,1920859.764,41.93879718,-87.73283956,"(41.93879718099848, -87.7328395635794)"
"249","Hunboldt Paek",23,"Multifamily",60612,43,1155567.271,1904540.247,41.89385878,-87.7041025,"(41.89385877539872, -87.70410250285862)"
"250","Near South Side",33,"ARO",60616,10,1177122.36751399,1890143.36687697,41.8538918245058,-87.6253744575475,"(41.8538918245058, -87.6253744575475)"
"251","Woodlawn",42,"Multifamily",60637,12,1182659.118,1864701.714,41.783951,-87.60584338,"(41.7839509995196, -87.6058433793708)"
"252","Near West Side",28,"ARO",60607,6,1169147.739,1901468.29,41.88514499,-87.65431537,"(41.8851449893521, -87.6543153671727)"
"253","Uptown",3,"ARO",60640,8,1167968.379,1931816.995,41.96844895,-87.6577681,"(41.96844895460098, -87.65776810408943)"
"254","West Town",24,"Multifamily",60647,18,1158163.07,1910570.521,41.91035372,-87.69440401,"(41.9103537220529, -87.6944040130463)"
"255","Austin",25,"Multifamily",60644,161,1141766.818,1897120.686,41.87376512,-87.7549712,"(41.8737651210059, -87.7549712034404)"
"256","Grand Boulevard",38,"Multifamily",60614,107,1177483.246,1873312.722,41.80769903,-87.62455959,"(41.8076990345395, -87.6245595888703)"
"257","Washington Park",40,"Senior",60615,35,1179447.49,1869994.898,41.79854996,-87.61745669,"(41.7985499558127, -87.6174566934006)"
"258","Near West Side",28,"ARO",60607,7,1170486.026,1899238.856,41.8789981,-87.64946622,"(41.8789981048164, -87.6494662212002)"
"259","Lower West Side",31,"Multifamily",60608,3,1167051.022,1890476.213,41.8550271,-87.66233036,"(41.8550270973189, -87.6623303609038)"
"260","West Town",24,"Multifamily",60647,30,1158184.401,1910570.961,41.91035449,-87.69432564,"(41.9103544922391, -87.6943256396865)"
"261","Near North Side",8,"Multifamily",60622,94,1172865.271,1908241.237,41.90364882,-87.64046322,"(41.9036488171287, -87.6404632192771)"
"262","West Town",24,"ARO",60622,10,1165376.188,1908029.505,41.9032305,-87.66797825,"(41.903230501389, -87.6679782480489)"
"263","Englewood",68,"Supportive Housing",60621,167,1174002.16,1863521.643,41.78090936,-87.63761782,"(41.7809093635647, -87.6376178170027)"
"264","Humboldt Park",23,"Supportive/Veterans",60612,50,1155690.801,1903132.153,41.88999235,-87.70368677,"(41.8899923467274, -87.7036867658502)"
"265","Douglas",35,"Multifamily",60609,12,1176929.888,1880943.186,41.82865019,-87.62635888,"(41.8286501893194, -87.6263588793837)"
"266","North Lawndale",29,"Senior",60623,126,1150987.19,1889144.749,41.85170274,-87.72132688,"(41.8517027367806, -87.7213268803416)"
"267","Lincoln Park",7,"ARO",60614,1,1166685.433,1913998.316,41.91958133,-87.66299779,"(41.9195813280804, -87.6629977907605)"
"268","Near South Side",33,"Supportive Housing",60616,96,1177086.698,1891564.72,41.85779292,-87.62546237,"(41.857792921043, -87.6254623688353)"
"269","Near South Side",33,"Multifamily",60616,170,1176604.642,1890373.503,41.85453503,-87.62726774,"(41.8545350329649, -87.6272677388027)"
"270","West Town",24,"ARO",60642,2,1166436.78,1905072.949,41.89509487,-87.6641672,"(41.8950948696761, -87.664167197744)"
"271","North Lawndale",29,"Multifamily",60608,31,1158279.052,1893857.022,41.86448798,-87.69443508,"(41.8644879835666, -87.6944350831822)"
"272","West Town",24,"Multifamily",60622,59,1157605.979,1907820.481,41.90281875,-87.69652556,"(41.9028187509983, -87.6965255553721)"
"273","Chicago Lawn",66,"Senior",60629,86,1159807.028,1862817.69,41.77928099,-87.68967949,"(41.779280990198, -87.689679486435)"
"274","Near North Side",8,"SRO/Supportive",60610,96,1172776.621,1908546.231,41.9044877,-87.6407798,"(41.90448770178859, -87.64077980359421)"
"275","North Lawndale",29,"Senior",60624,104,1153440.124,1894532.775,41.86643977,-87.71218086,"(41.8664397712922, -87.7121808603313)"
"276","Rogers Park",1,"Multifamily",60626,57,1167067.259,1942855.196,41.99875752,-87.66076276,"(41.99875752497431, -87.66076275537927)"
"277","Chatham",44,"Senior",60619,90,1182964.716,1850099.444,41.74387382,-87.60517616,"(41.7438738210116, -87.6051761605565)"
"278","New City",61,"Multifamily",60609,10,1165081.4,1874156.261,41.81028546,-87.67002227,"(41.8102854562714, -87.6700222696602)"
"279","North Lawndale",29,"Multifamily",60608,17,1158291.047,1893459.955,41.86339815,-87.69440189,"(41.8633981467105, -87.6944018944973)"
"280","Near North Side",8,"Multfamily",60622,12,1172709.408,1907999.787,41.90298972,-87.64104289,"(41.9029897210002, -87.6410428924515)"
"281","Grand Boulevard",38,"Multifamily",60653,71,1177923.904,1876177.553,41.8155504,-87.62285652,"(41.815550396096, -87.6228565224104)"
"282","Edgewater",77,"Senior",60660,198,1168181.124,1937918.4,41.98518678,-87.65680868,"(41.9851867755403, -87.656808676983)"
"283","Grand Boulevard",38,"Multifamily",60615,67,1180363.274,1872953.096,41.80664653,-87.61400757,"(41.80664652807751, -87.61400757005497)"
"284","Woodlawn",42,"Multifamily",60637,18,1183642.029,1861850.344,41.77610371,-87.60232857,"(41.7761037074244, -87.6023285745515)"
"285","Humboldt Park",23,"Multifamily",60647,80,1152271.525,1910359.241,41.90989234,-87.71605298,"(41.9098923381712, -87.7160529794187)"
"286","Logan Square",22,"ARO",60647,4,1159903.525,1913009.701,41.91701126,-87.68794282,"(41.917011260975, -87.6879428188384)"
"287","West Town",24,"ARO",60654,1,1171305.699,1903732.364,41.89131063,-87.64632446,"(41.8913106255178, -87.646324463052)"
"288","Logan Square",22,"Multfamily",60647,3,1153800.449,1912395.375,41.91544934,-87.71038198,"(41.9154493391046, -87.7103819818634)"
"289","Auburn Gresham",71,"Senior",60620,85,1170460.901,1852465.795,41.75064862,-87.65092232,"(41.7506486193345, -87.6509223206213)"
"290","Austin",25,"Senior",60644,84,1137686.377,1901819.131,41.88673275,-87.76983958,"(41.8867327472372, -87.7698395846828)"
"291","Lincoln Square",4,"ARO",60625,3,1159838.051,1932783.705,41.97127368,-87.6876361,"(41.971273678097695, -87.6876361045426)"
"292","Washington Heights",73,"Senior",60643,82,1172263.727,1836577.477,41.70700943,-87.64478166,"(41.7070094273739, -87.6447816603137)"
"293","Humboldt Park",23,"Multifamily",60612,5,1155294.387,1904337.577,41.89330812,-87.70511017,"(41.89330811630709, -87.70511016740511)"
"294","Hyde Park",41,"ARO",60615,36,1187193.908,1871412.921,41.80226057,-87.58900435,"(41.8022605698632, -87.5890043475713)"
"295","Logan Square",22,"Multifamily",60647,41,1159484.845,1913450.552,41.91822962,-87.68946889,"(41.9182296230738, -87.6894688873142)"
"296","Montclare",18,"ARO",60707,5,1127615.033,1918797.886,41.93350027,-87.80644193,"(41.9335002731173, -87.8064419298412)"
