"","Community","community_area_number","property_type","zip_code","affordable_units_no","x_coordinate","y_coordinate","latitude","longitude","location"
"297","West Town",24,"Supportive Housing",60622,102,1162934.319,1910028.946,41.90876874,-87.67689152,"(41.9087687358883, -87.6768915181969)"
"298","Lower West Side",31,"Multifamily",60608,52,1170238.806,1890555.169,41.8551748,-87.65062753,"(41.8551748018435, -87.6506275348033)"
"299","Lower West Side",31,"Multifamily",60608,45,1163154.261,1891768.78,41.8586567,-87.67659689,"(41.8586566959184, -87.6765968933512)"
"300","North Center",5,"ARO",60613,2,1162826.371,1926537.708,41.95407205,-87.67682369,"(41.95407204874, -87.6768236930826)"
"301","Uptown",3,"ARO",60640,22,1169980.753,1929712.369,41.96263002,-87.65043043,"(41.9626300189614, -87.6504304289638)"
"302","Logan Square",22,"Multifamily",60647,100,1154423.212,1917862.748,41.93043982,-87.70794751,"(41.93043982134092, -87.7079475066222)"
"303","Logan Square",22,"ARO",60647,8,1159374.119,1913163.369,41.91744385,-87.68988362,"(41.9174438522713, -87.6898836190418)"
"304","East Garfield Park",27,"Multifamily",60624,66,1151407.461,1896705.24,41.87244138,-87.71958599,"(41.8724413775792, -87.7195859944955)"
"305","West Town",24,"Multifamily",60622,24,1158786.704,1908791.071,41.905458,-87.69216188,"(41.9054579980481, -87.6921618816492)"
"306","Hegewisch",55,"Senior",60633,116,1201038.059,1815487.733,41.64845741,-87.54012317,"(41.648457411436, -87.5401231660406)"
"307","Near West Side",28,"ARO",60607,NA,1169060.056,1901751.478,41.8859239807563,-87.6546291266298,""
"308","Washington Park",40,"Senior",60637,34,1178260.931,1864074.92,41.782332,-87.62198764,"(41.7823319979281, -87.6219876398255)"
"309","North Lawndale",29,"Multifamily",60608,7,1158194.723,1894001.251,41.86488549,-87.69474071,"(41.8648854853042, -87.6947407139381)"
"310","West Town",24,"Multifamily",60647,52,1156239.113,1911419.569,41.91272269,-87.70144893,"(41.9127226903358, -87.7014489336157)"
"311","North Lawndale",29,"Multifamily",60613,170,1151024.342,1899855.056,41.88109233,-87.72091009,"(41.8810923305496, -87.7209100899284)"
"312","West Town",24,"ARO",60622,6,1165423.812,1908434.931,41.904342,-87.66779176,"(41.9043420043763, -87.6677917610079)"
"313","West Town",24,"ARO",60622,2,1164947.334,1910121.237,41.90897948,-87.66949405,"(41.9089794761552, -87.6694940511534)"
"314","Edgewater",77,"ARO",60660,3,1164726.018,1940637.401,41.99272198,-87.66943869,"(41.9927219787073, -87.6694386889022)"
"315","West Town",24,"Multifamily",60622,23,1158113.714,1909378.978,41.90708504,-87.69461792,"(41.9070850396306, -87.6946179241723)"
"316","Kenwood",39,"Multifamily",60653,155,1182801.325,1873991.948,41.80944088,-87.60503342,"(41.8094408764944, -87.6050334227459)"
"317","Lower West Side",31,"Multifamily",60608,45,1168646.297,1890365.991,41.85469028,-87.65647821,"(41.8546902787307, -87.6564782084317)"
"318","Near North Side",8,"Supportive",60610,80,1174812.446,1910422.213,41.90959014,-87.63324548,"(41.9095901426841, -87.6332454838348)"
"319","Humboldt Park",23,"Multifamily",60624,6,1154625.793,1904362.102,41.89338882,-87.70756503,"(41.8933888222173, -87.7075650280001)"
"320","Lower West Side",31,"ARO",60608,1,1166927.96,1890745.516,41.85576873,-87.66277433,"(41.8557687250324, -87.6627743294071)"
"321","Humboldt Park",23,"Multifamily",60624,3,1155237.316,1903580.685,41.89123228,-87.70534012,"(41.891232279869, -87.7053401173226)"
"322","Washington Park",40,"Multifamily",60637,14,1178697.322,1864156.91,41.78254707,-87.62038523,"(41.7825470680121, -87.6203852293449)"
"323","North Center",5,"ARO",60618,5,1159529.243,1928114.259,41.95846686,-87.68890077,"(41.9584668605244, -87.6889007679548)"
"324","North Lawndale",29,"Multifamily",60608,4,1158622.398,1894325.458,41.8657664,-87.69316184,"(41.8657664015576, -87.6931618351705)"
"325","Humboldt Park",23,"Supportive Housing",60612,84,1154880.603,1904286.639,41.89317664,-87.70663122,"(41.8931766424929, -87.7066312185286)"
"326","Humboldt Park",23,"Multifamily",60624,6,1155134.693,1903119.26,41.88996815,-87.7057294,"(41.8899681469222, -87.7057293959162)"
"327","Austin",25,"Senior",60644,60,1138118.684,1899770.53,41.88110332,-87.76830155,"(41.88110332024519, -87.76830154714395)"
"328","Douglas",35,"Multifamily",60609,36,1176708.767,1881091.479,41.82906211,-87.62716568,"(41.8290621082689, -87.62716567775)"
"329","Near West Side",28,"ARO",60607,28,1169706.814,1901381.768,41.88489541,-87.65226488,"(41.884895408116236, -87.65226488412628)"
"330","Montclare",18,"ARO",60707,2,1127689.873,1916489.615,41.92716483,-87.80621904,"(41.9271648255127, -87.8062190443279)"
"331","Near West Side",28,"ARO",60612,8,1160797.436,1899442.076,41.87976209,-87.68503527,"(41.87976209246967, -87.68503526602909)"
"332","Lake View",6,"Senior",60657,173,1172519.373,1919370.307,41.93419517,-87.64140394,"(41.934195165791614, -87.64140393808746)"
"333","Humboldt Park",23,"Multifamily",60612,8,1155553.014,1904238.945,41.89303226,-87.70416298,"(41.8930322620299, -87.70416297611808)"
"334","Hyde Park",41,"Multifamily",60615,36,1187148.234,1870068.251,41.79857178,-87.58921454,"(41.7985717840676, -87.5892145402274)"
"335","East Garfield Park",27,"Multifamily",60624,200,1153978.229,1900741.035,41.88346519,-87.71003991,"(41.8834651917068, -87.7100399090678)"
"336","Edison Park",9,"ARO",60631,1,1126979.17237347,1942152.379,41.99759826,-87.80825276,"(41.9975982587448, -87.8082527576838)"
"337","Austin",25,"Supportive/Teenage Moms",60651,40,1140544.652,1904774.781,41.89479143,-87.75927048,"(41.8947914313504, -87.7592704827665)"
"338","Washington Park",40,"Multifamily",60653,31,1178307.697,1863372.599,41.78040369,-87.62183749,"(41.7804036945444, -87.6218374891699)"
"339","West Town",24,"ARO",60642,39,1169262.136,1905082.493,41.89506012,-87.65379018,"(41.8950601208968, -87.6537901783628)"
"340","North Lawndale",29,"Multifamily",60623,32,1151511.158,1893415.133,41.86341092,-87.71929168,"(41.8634109155574, -87.7192916813529)"
"341","Humboldt Park",23,"Senior",60624,88,1151632.751,1904458.203,41.89371191,-87.71855494,"(41.89371190813259, -87.71855493962825)"
"342","Near North Side",8,"Multifamily",60610,111,1172196.032,1907097.533,41.90052524,-87.64295528,"(41.9005252379124, -87.6429552752714)"
"343","Lake View",6,"ARO",60657,5,1165082.52,1922885.515,41.94400253,-87.6686339517247,"(41.94400253058712, -87.66863395172477)"
"344","Rogers Park",1,"Inter-generational",60626,54,1166011.629,1948540.312,42.01438027,-87.66448269,"(42.01438027189406, -87.6644826893636)"
"345","Near North Side",8,"ARO",60610,7,1171685.562,1910861.926,41.9108662,-87.64471925,"(41.9108661963254, -87.644719245073)"
"346","Bridgeport",60,"Senior",60608,85,1171468.409,1886029.528,41.84272915,-87.64624727,"(41.8427291511758, -87.6462472700624)"
"347","Lower West Side",31,"Multifamily",60608,72,1165119.373,1891824.739,41.85876878,-87.66938208,"(41.8587687803028, -87.6693820787239)"
"348","Woodlawn",42,"Multifamily",60637,15,1182961.608,1862758.255,41.77861094,-87.60479472,"(41.7786109443603, -87.6047947202511)"
"349","West Englewood",67,"Senior",60636,89,1167632.786,1859022.548,41.76870231,-87.66109812,"(41.768702314065365, -87.66109812190477)"
"350","Logan Square",22,"ARO",60647,22,1155727.042,1916381.376,41.92634863,-87.70319622,"(41.9263486263737, -87.7031962197989)"
"351","West Town",24,"Multifamily",60622,61,1159482.293,1907856.105,41.90287808,-87.68963252,"(41.9028780789855, -87.6896325218596)"
"352","Near West Side",28,"Senior",60612,62,1165323.057,1900716.695,41.88316474,-87.66838158,"(41.8831647382271, -87.6683815808488)"
"353","Loop",32,"ARO",60601,7,1177210.923,1902164.231,41.8868758,-87.62468519,"(41.88687579539163, -87.62468518670747)"
"354","Hunboldt Paek",23,"Multifamily",60639,62,1147575.749,1910329.902,41.90990327,-87.73330423,"(41.90990326796351, -87.7333042287006)"
"355","Logan Square",22,"Multifamily",60647,3,1152116.497,1914427.113,41.921058,-87.71651501,"(41.9210580042957, -87.7165150148412)"
"356","Rogers Park",1,"Senior",60626,57,1166287.128,1948743.442,42.01493175,-87.66346312,"(42.01493175019485, -87.66346311838282)"
"357","Oakland",36,"Multifamily",60653,112,1184161.776,1877771.789,41.81978129,-87.59992527,"(41.8197812877923, -87.5999252672656)"
"358","Chicago Lawn",66,"Senior",60629,102,1155938.092,1862375.031,41.77814486,-87.70387541,"(41.7781448625534, -87.7038754099471)"
"359","North Park",13,"Senior",60646,63,1148723.501,1938044.237,41.98593151,-87.72836921,"(41.9859315141827, -87.7283692100341)"
"360","Humboldt Park",23,"Multifamily",60624,6,1152991.429,1903446.155,41.89090793,-87.71359179,"(41.8909079268645, -87.7135917922844)"
"361","Humboldt Park",23,"ARO",60651,4,1151819.504,1905716.18576809,41.89716026,-87.7178359099359,""
"362","Englewood",68,"Supportive Housing",60621,99,1171893.839,1867410.662,41.79162782,-87.64523321,"(41.791627817593, -87.6452332086618)"
"363","Greater Grand Crossing",69,"Multifamily",60621,24,1176891.268,1858664.434,41.76751603,-87.62717205,"(41.7675160251626, -87.6271720534562)"
"364","North Lawndale",29,"Multifamily",60623,11,1150056.063,1890463.503,41.85533972,-87.72471008,"(41.8553397217037, -87.7247100762886)"
"365","Roseland",50,"Senior",60628,60,1178428.442,1830343.03,41.68976374,-87.62239508,"(41.6897637422461, -87.6223950848936)"
"366","Washington Park",40,"Multifamily",60653,230,1178170.371,1867225.804,41.79098039,-87.62222411,"(41.7909803898446, -87.6222241137332)"
"367","Humboldt Park",23,"Multifamily",60624,6,1154224.542,1903987.92,41.89237005,-87.70904868,"(41.8923700513216, -87.7090486845158)"
"368","Uptown",3,"ARO",60640,4,1163544.414,1931973.688,41.9689735,-87.67403032,"(41.968973497819, -87.6740303235896)"
"369","Lower West Side",31,"Multifamily",60608,4,1170049.336,1890417.784,41.85480194,-87.65132697,"(41.8548019389231, -87.6513269744307)"
"370","Lincoln Square",4,"ARO",60640,6,1162932.097,1931943.503,41.96890358,-87.67628265,"(41.968903575201, -87.6762826511204)"
"371","Rogers Park",1,"Senior",60626,436,1167087.151,1942658.705,41.99821792,-87.66069526,"(41.99821792053241, -87.6606952555721)"
"372","Lower West Side",31,"Multifamily",60608,5,1162389.313,1890761.089,41.85590751,-87.67943292,"(41.8559075140985, -87.6794329233162)"
"373","Woodlawn",42,"Multifamily",60637,33,1186141.366,1862376.561,41.77748903,-87.59314971,"(41.7774890263916, -87.5931497136386)"
"374","Grand Boulevard",38,"Senior",60653,97,1180219.199,1877957.214,41.82038154,-87.61438244,"(41.8203815434508, -87.6143824353862)"
"375","Belmont Cragin",19,"Senior",60639,86,1135526.174,1914216.383,41.92079101,-87.77747755,"(41.9207910104657, -87.7774775507649)"
"376","Logan Square",22,"Multifamily",60647,54,1154841.949,1914634.492,41.92157284,-87.70649546,"(41.92157283868392, -87.706495460099)"
"377","Englewood",68,"Senior",60621,34,1171120.288,1862217.205,41.77739333,-87.6482214,"(41.7773933301775, -87.6482214015885)"
"378","Chicago Lawn",66,"Senior",60629,93,1160293.922,1855122.446,41.75815411,-87.68810611,"(41.7581541131331, -87.6881061074696)"
"379","Douglas",35,"ARO",60616,2,1178081.304,1884060.021,41.83717695,-87.62203977,"(41.8371769457261, -87.6220397684404)"
"380","Logan Square",22,"ARO",60647,6,1157757.47,1913119.953,41.91735785,-87.69582442,"(41.9173578458663, -87.6958244220098)"
"381","Portage Park",15,"ARO",60641,6,1143972.7382615,1926210.27797847,41.9535489566804,-87.7461408109366,"(41.9535489566804, -87.7461408109366)"
"382","West Town",24,"ARO",60622,3,1164277.935,1903488.048,41.89079171,-87.67214091,"41 89079170832129"
"383","Lower West Side",31,"Multifamily",60608,63,1168646.297,1890365.991,41.85469028,-87.65647821,"(41.8546902787307, -87.6564782084317)"
"384","North Lawndale",29,"Multifamily",60608,17,1158736.897,1894328.04,41.86577114,-87.69274143,"(41.8657711435233, -87.6927414310716)"
"385","East Garfield Park",27,"Senior",60612,113,1157640.848,1901927.155,41.88664623,-87.69655814,"(41.8866462302992, -87.6965581360089)"
"386","Oakland",36,"Multifamily",60653,6,1184313.13,1877335.236,41.81857981,-87.59938372,"(41.818579809058, -87.5993837218511)"
"387","Grand Boulevard",38,"Multifamily",60653,118,1178573.52,1877831.629,41.82007455,-87.6204233,"(41.8200745540387, -87.6204232972122)"
"388","West Town",24,"ARO",60647,1,1160139.57,1911270.612,41.91223419,-87.68712373,"(41.9122341944022, -87.6871237293732)"
"389","Auburn Gresham",71,"Supportive/Veterans",60620,54,1169700.307,1850714.778,41.74586011,-87.65376017,"(41.7458601099296, -87.6537601722189)"
"390","Grand Boulevard",38,"Multifamily",60653,116,1181829.598,1877677.36,41.81957647,-87.60848349,"(41.8195764741456, -87.6084834879147)"
"391","Riverdale",54,"Multifamily",60627,258,1180750.042,1817671.924,41.65493945,-87.61428283,"(41.65493944937772, -87.61428282625099)"
"392","Near West Side",28,"ARO",60612,52,1163617.903,1897486.317,41.87433639,-87.67473402,"(41.8743363936548, -87.6747340163993)"
"393","Washington Park",40,"Multifamily",60637,65,1178184.05,1866708.816,41.78956141,-87.62218963,"(41.7895614136691, -87.6221896343024)"
"394","Edgewater",77,"ARO",60660,16,1164592.267,1937879.014,41.98515573,-87.67000926,"(41.9851557257468, -87.6700092589944)"
"395","North Lawndale",29,"Multifamily",60608,1,1158196.48,1893944.253,41.86472904,-87.69473582,"(41.8647290397995, -87.6947358194861)"
"396","Lake View",6,"ARO",60613,8,1169013.814,1926369.564,41.95347834,-87.65408289,"(41.95347833510141, -87.65408288861626)"
"397","West Ridge",2,"Senior",60659,99,1153825.547,1940243.379,41.99186565,-87.70954508,"(41.9918656495183, -87.7095450826125)"
"398","Logan Square",22,"Multifamily",60647,100,1154370.985,1913144.88,41.91749465,-87.70826581,"(41.9174946519018, -87.7082658078456)"
"399","Lincoln Square",4,"ARO",60625,6,1160933.556,1931890.653,41.96880038,-87.68363271,"(41.9688003768019, -87.6836327092268)"
"400","Oakland",36,"Multifamily",60653,3,1184320.237,1877174.699,41.81813912,-87.59936268,"(41.8181391196842, -87.5993626833323)"
"401","Near West Side",28,"ARO",66007,5,1168864.113,1898292.938,41.87643774,-87.65544899,"(41.8764377440362, -87.6554489851593)"
"402","Near West Side",28,"Multifamily",60607,29,1167384.336,1895738.411,41.86945986,-87.66095569,"(41.869459860474, -87.6609556887118)"
"403","Auburn Gresham",71,"Senior HUD 202",60620,80,1169422.93,1852437.468,41.75059341,-87.65472675,"(41.7505934139213, -87.6547267546359)"
"404","Edgewater",77,"Multifamily",60660,105,1167941.813,1937401.257,41.9837729,-87.65770384,"(41.9837729036918, -87.6577038394096)"
"405","New City",61,"Senior",60609,110,1171337.269,1868414.146,41.7943937,-87.64724467,"(41.7943936951386, -87.6472446716785)"
"406","Englewood",68,"Veterans",60621,36,1171608.816,1865691.133,41.78691549,-87.64632871,"(41.786915494505976, -87.64632871262232)"
"407","Chatham",44,"Supportive Housing",60619,72,1184284.153,1850796.894,41.74575696,-87.60031991,"(41.7457569580527, -87.6003199106909)"
"408","Logan Square",22,"Multifamily",60647,3,1154255.08,1912027.168,41.91442987,-87.70872156,"(41.9144298729108, -87.7087215553095)"
"409","Near South Side",33,"SRO",60605,207,1177054.325,1892851.446,41.86132451,-87.62554226,"(41.86132451284019, -87.62554225942642)"
"410","West Town",24,"ARO",60622,6,1164833.069,1908092.562,41.90341508,-87.66997144,"(41.9034150774464, -87.6699714414076)"
"411","Oakland",36,"Senior",60653,148,1181955.52,1880134.932,41.82631731,-87.60794545,"(41.8263173139507, -87.6079454471381)"
"412","Uptown",3,"Multifamily",60640,69,1169619.113,1931130.186,41.96652845,-87.65171856,"(41.9665284532214, -87.6517185639434)"
"413","Near West Side",28,"ARO",60607,33,1168192.563,1898815.541,41.87788633,-87.65789958,"(41.8778863348772, -87.6578995834111)"
"414","Near North Side",8,"ARO",60622,24,1171812.25,1908210.388,41.90358744,-87.64433208,"(41.9035874397858, -87.6443320835899)"
"415","Austin",25,"Supportive Housing",60644,39,1137091.152,1900686.673,41.88363584,-87.77205264,"(41.88363584043627, -87.77205264211287)"
"416","Near West Side",28,"Multifamily",60612,92,1161390.347,1900920.966,41.88380799,-87.68281702,"(41.8838079875001, -87.6828170157199)"
"417","Douglas",35,"Multifamily",60653,81,1178156.714,1880953.421,41.82865048,-87.62185747,"(41.82865048399134, -87.62185747240224)"
"418","Logan Square",22,"Multifamily",60647,3,1154721.064,1911891.217,41.91404749,-87.70701324,"(41.9140474872389, -87.7070132389676)"
"419","Kenwood",29,"Multifamily",60615,122,1184333.98,1874034.569,41.80952205,-87.59941065,"(41.80952205256069, -87.59941064804501)"
"420","Near West Side",28,"Supportive",60607,89,1165979.3,1900396.393,41.88227183,-87.66598098,"(41.8822718276684, -87.6659809766924)"
"421","Humboldt Park",23,"Supportive Housing",60647,25,1152358.007,1910361.089,41.9098957,-87.71573523,"(41.9098957006716, -87.7157352286005)"
"422","Near West Side",28,"ARO",60607,16,1169278.088,1898384.787,41.8766808,-87.65392634,"(41.876680801678525, -87.65392634483864)"
"423","Near  South Side",33,"Senior",60605,91,1177467.191,1894587.503,41.86607901,-87.62397407,"(41.86607901435018, -87.62397407028845)"
"424","North Park",13,"Senior",60646,137,1148723.501,1938044.237,41.98593151,-87.72836921,"(41.9859315141827, -87.7283692100341)"
"425","Humboldt Park",23,"Multifamily",60624,6,1152342.728,1903805.745,41.89190751,-87.71596466,"(41.8919075104178, -87.7159646598521)"
"426","Woodlawn",42,"Multifamily",60637,42,1184316.038,1861429.077,41.77493196,-87.59987091,"(41.7749319631987, -87.5998709116872)"
"427","Englewood",68,"Senior",60621,102,1171685.363,1862689.261,41.77867633,-87.64613601,"(41.77867633250194, -87.64613601414938)"
"428","Norwood Park",10,"Senior",60631,84,1127328.815,1937441.873,41.98466628,-87.80707301,"(41.9846662832426, -87.8070730078682)"
"429","Oakland",36,"Multifamily",60653,6,1184448.129,1877628.139,41.81938039,-87.59887932,"(41.8193803897797, -87.5988793227119)"
"430","Grand Boulevard",38,"Multifamily",60653,20,1179638.248,1877940.683,41.8203495,-87.61651411,"(41.820349500309, -87.6165141094717)"
"431","Grand Boulevard",38,"Multifamily",60653,81,1181681.401,1876615.505,41.81666609,-87.60905996,"(41.81666609459, -87.6090599646745)"
"432","Uptown",3,"Supportive",60640,70,1167071.996,1929651.057,41.96252489,-87.66112652,"(41.96252489219771, -87.66112652498248)"
"433","Near South Side",33,"Senior",60616,151,1176346.441,1889816.861,41.85301339,-87.62823221,"(41.8530133902049, -87.6282322110359)"
"434","Lake View",6,"Senior LGBTQ",60613,79,1170240.93,1924164.847,41.94740173,-87.64963658,"(41.9474017349803, -87.6496365843957)"
"435","West Garfield Park",26,"Supportive Housing",60612,52,1157527.975,1898606.336,41.87753589,-87.69706305,"(41.8775358857993, -87.6970630483414)"
"436","Gage Park",63,"Senior",60629,59,1155572.425,1865354.407,41.78632804,-87.70513618,"(41.7863280449868, -87.7051361750491)"
"437","Oakland",36,"Multifamily",60653,81,1184020.764,1877980.711,41.82035789,-87.60043601,"(41.8203578869792, -87.6004360121251)"
"438","North Lawndale",29,"Multifamily",60623,26,1150056.063,1890463.503,41.85533972,-87.72471008,"(41.8553397217037, -87.7247100762886)"
"439","West Town",24,"Supportive/Veterans",60622,48,1156229.026,1906960.648,41.90048723,-87.70160663,"(41.9004872304807, -87.701606631524)"
"440","Logan Square",22,"ARO",60647,3,1156536.742,1913073.871,41.91725621,-87.70031066,"(41.9172562068666, -87.7003106604857)"
"441","Grand Boulevard",38,"Senior",60615,60,1182079.08,1871653.126,41.80303973,-87.60775489,"(41.8030397258336, -87.6077548851795)"
"442","West Englewood",67,"Multifamily",60636,71,1166121.345,1862956.686,41.77953039,-87.66652651,"(41.7795303859505, -87.6665265091554)"
"443","Grand Boulevard",38,"Multifamily",60615,21,1181729.297,1872129.617,41.80435535,-87.60902296,"(41.8043553511156, -87.6090229601074)"
"444","North Lawndale",29,"Multifamily",60612,42,1156574.009,1894894.51,41.86736961,-87.70066623,"(41.8673696100651, -87.7006662254259)"
"445","Douglas",35,"Senior",60653,152,1179348.36,1879907.496,41.82575322,-87.61751743,"(41.8257532207213, -87.6175174281735)"
