"","Community","who_occupies","zip_code","latitude","longitude","count_vacant"
"1","South Shore",TRUE,"60649","41.75265895197463","-87.57845120487023",13
"2","South Shore",TRUE,"60649","41.76368063945024","-87.57808559633982",13
"3","West Englewood",TRUE,"60636","41.79293027719823","-87.67062383489181",35
"4","Humboldt Park",TRUE,"60612","41.890610439730644","-87.70517548483271",13
"5","West Pullman",TRUE,"60628","41.67907898565401","-87.62392601942541",20
"6","Chicago Lawn",TRUE,"60629","41.78351546389895","-87.69473334253264",13
"7","Washington Heights",TRUE,"60620","41.7298450489147","-87.65559551728676",6
"8","North Lawndale",TRUE,"60623","41.863526655535594","-87.72265509755377",13
"9","Roseland",TRUE,"60628","41.69249316777304","-87.63084208645157",18
"10","North Lawndale",TRUE,"60623","41.8635637089307","-87.7226562134223",13
"11","West Pullman",TRUE,"60628","41.67035329477204","-87.63820101616922",20
"12","Roseland",TRUE,"60628","41.693975158872775","-87.64243042404436",18
"13","Englewood",TRUE,"60621","41.76334580794629","-87.64679216512872",19
"14","Near West Side",TRUE,"60612","41.88312882669272","-87.67779956801577",2
"15","Chatham",TRUE,"60620","41.74890383194506","-87.63746496902881",8
"16","Woodlawn",TRUE,"60637","41.77463640738812","-87.6033672227895",4
"17","Logan Square",TRUE,"60647","41.91802929260706","-87.71517410233075",2
"18","Loop",TRUE,"60604","41.87776039667963","-87.62766878242829",1
"19","Humboldt Park",TRUE,"60639","41.91063031259775","-87.73123601895907",13
"20","Washington Heights",TRUE,"60643","41.7181168760097","-87.65384485900712",6
"21","Bridgeport",TRUE,"60608","41.83384831277552","-87.65104047753914",1
"22","South Deering",TRUE,"60617","41.71837666638995","-87.566346114495",2
"23","Austin",TRUE,"60644","41.890045835100715","-87.75638522082959",18
"24","West Pullman",TRUE,"60628","41.681032209811725","-87.62638684034347",20
"25","Chicago Lawn",TRUE,"60629","41.781933939776096","-87.68493458506542",13
"26","West Englewood",TRUE,"60636","41.78420443781608","-87.65704795647696",35
"27","Englewood",TRUE,"60621","41.78821356147027","-87.65107790894805",19
"28","South Deering",TRUE,"60617","41.69891005857356","-87.56075550772383",2
"29","Auburn Gresham",TRUE,"60620","41.74059129189018","-87.66440503539503",26
"30","Humboldt Park",TRUE,"60651","41.89589693502868","-87.718769541114",13
"31","Auburn Gresham",TRUE,"60620","41.753262784599656","-87.64411033196407",26
"32","Humboldt Park",TRUE,"60651","41.9013841349208","-87.72382566092163",13
"33","West Englewood",TRUE,"60636","41.77906257404118","-87.65815276227944",35
"34","Austin",TRUE,"60644","41.87747080051644","-87.76233784811373",18
"35","West Garfield Park",TRUE,"60624","41.87269494302696","-87.72648759507047",6
"36","Auburn Gresham",TRUE,"60620","41.75001631393794","-87.64158321917046",26
"37","Auburn Gresham",TRUE,"60620","41.75003152888885","-87.64035899588276",26
"38","Auburn Gresham",TRUE,"60620","41.7518206177183","-87.6416314013769",26
"39","Auburn Gresham",TRUE,"60620","41.74992408918181","-87.64158054464394",26
"40","South Chicago",TRUE,"60617","41.737259233621636","-87.55835398842825",13
"41","Auburn Gresham",TRUE,"60620","41.75151665467023","-87.64162381290126",26
"42","Auburn Gresham",TRUE,"60620","41.75200439577824","-87.64285701657192",26
"43","Auburn Gresham",TRUE,"60620","41.75038462345242","-87.64281344750046",26
"44","New City",TRUE,"60609","41.8024520044359","-87.6757525932061",10
"45","Austin",TRUE,"60644","41.882353177908264","-87.768197434401",18
"46","Chatham",TRUE,"60619","41.726526755531815","-87.61025670138969",8
"47","Greater Grand Crossing",TRUE,"60619","41.75916600005182","-87.59931124168445",12
"48","South Lawndale",TRUE,"60608","41.84832710022736","-87.6909800869387",6
"49","Gage Park",TRUE,"60632","41.79658821528991","-87.68899841315664",2
"50","West Pullman",TRUE,"60628","41.66301779985963","-87.6390029641515",20
"51","West Pullman",TRUE,"60643","41.68114378511901","-87.64688850665965",20
"52","Auburn Gresham",TRUE,"60620","41.73165833708734","-87.64106132167225",26
"53","Chicago Lawn",TRUE,"60629","41.76283355097082","-87.68563761312737",13
"54","Chicago Lawn",TRUE,"60636","41.77660154380521","-87.67978756280658",13
"55","Brighton Park",TRUE,"60632","41.81850805414322","-87.7019135951242",3
"56","North Lawndale",TRUE,"60623","41.86190603552373","-87.72383101209643",13
"57","Roseland",TRUE,"60628","41.69073083895145","-87.62650727212879",18
"58","North Lawndale",TRUE,"60624","41.868011900200166","-87.72348539329901",13
"59","Greater Grand Crossing",TRUE,"60619","41.755811953498025","-87.61506455453612",12
"60","Austin",TRUE,"60644","41.878091531042706","-87.74110670860908",18
"61","Chicago Lawn",TRUE,"60629","41.763867610826004","-87.70768810148401",13
"62","New City",TRUE,"60609","41.79871662739555","-87.6707911802063",10
"63","Greater Grand Crossing",TRUE,"60619","41.7652243058937","-87.60921036047925",12
"64","South Chicago",TRUE,"60617","41.74602740326264","-87.5588574591493",13
"65","Greater Grand Crossing",TRUE,"60619","41.76529813838886","-87.60921209613107",12
"66","South Shore",TRUE,"60649","41.766243831948785","-87.57630225914129",13
"67","West Englewood",TRUE,"60636","41.781113295211696","-87.65580224979419",35
"68","Austin",TRUE,"60651","41.89593321636101","-87.76067576045008",18
"69","Roseland",TRUE,"60620","41.72887552732323","-87.62885631147138",18
"70","Austin",TRUE,"60639","41.91235390794022","-87.74748660006227",18
"71","Austin",TRUE,"60644","41.88318564733223","-87.74045602867066",18
"72","Calumet Heights",TRUE,NA,"41.735964788189754","-87.59054698943831",5
"73","Roseland",TRUE,"60628","41.69886657792085","-87.63105687766918",18
"74","Roseland",TRUE,"60628","41.71079532136693","-87.61142360496513",18
"75","North Lawndale",TRUE,"60623","41.85585744622422","-87.72362331315647",13
"76","Auburn Gresham",TRUE,"60620","41.737773959582185","-87.64281507804596",26
"77","South Chicago",TRUE,"60617","41.73732043329538","-87.55628772243388",13
"78","Humboldt Park",TRUE,"60651","41.89582337742152","-87.71876730792938",13
"79","West Pullman",TRUE,"60628","41.67887051429082","-87.6395326522908",20
"80","South Shore",TRUE,"60649","41.75651989105012","-87.56147647148599",13
"81","Chicago Lawn",TRUE,"60629","41.78169356696358","-87.69590269928061",13
"82","West Englewood",TRUE,"60636","41.76975906072557","-87.67244545102454",35
"83","Greater Grand Crossing",TRUE,"60637","41.76701490080574","-87.61408629094146",12
"84","Auburn Gresham",TRUE,"60620","41.746359284363365","-87.65241355002468",26
"85","Greater Grand Crossing",TRUE,"60637","41.76694161947711","-87.61408491008805",12
"86","Gage Park",TRUE,"60629","41.79133119939731","-87.70839879275655",2
"87","South Shore",TRUE,"60619","41.75871376135782","-87.59201274867395",13
"88","West Garfield Park",TRUE,"60624","41.87512537691076","-87.73528316807102",6
"89","South Lawndale",TRUE,"60623","41.845853712111364","-87.703846977482",6
"90","West Englewood",TRUE,"60636","41.7622055497303","-87.66738705572556",35
"91","Humboldt Park",TRUE,"60624","41.891772519357865","-87.71777262984298",13
"92","South Lawndale",TRUE,"60623","41.84543804067746","-87.70993722354665",6
"93","Auburn Gresham",TRUE,"60620","41.73866310207182","-87.6643555288831",26
"94","Humboldt Park",TRUE,"60647","41.910190204032666","-87.72390210467626",13
"95","Humboldt Park",TRUE,"60624","41.89272603137973","-87.71013476584376",13
"96","East Side",TRUE,"60617","41.7042073989303","-87.538912725041",4
"97","West Englewood",TRUE,"60636","41.78974864791982","-87.66690423130196",35
"98","Austin",TRUE,"60644","41.878091531042706","-87.74110670860908",18
"99","South Shore",TRUE,"60649","41.75300288660739","-87.58334433325797",13
"100","Irving Park",TRUE,"60641","41.94315859730403","-87.72804392619706",2
"101","West Englewood",TRUE,"60636","41.771863053984504","-87.66524018200876",35
"102","Auburn Gresham",TRUE,"60620","41.73854739891365","-87.67407282348603",26
"103","West Garfield Park",TRUE,"60624","41.87061040849816","-87.72778368680585",6
"104","West Englewood",TRUE,"60636","41.77182627197359","-87.66523873073778",35
"105","South Chicago",TRUE,"60617","41.73997736271276","-87.56240640782976",13
"106","Auburn Gresham",TRUE,"60620","41.7405274461316","-87.64374839628078",26
"107","North Lawndale",TRUE,"60612","41.868081386086715","-87.69716883465766",13
"108","Avalon Park",TRUE,"60617","41.74001092595354","-87.5745609780737",4
"109","South Chicago",TRUE,"60617","41.74803348863574","-87.5625327367461",13
"110","New City",TRUE,"60609","41.795141765757634","-87.64816134527663",10
"111","Roseland",TRUE,"60628","41.697771515512045","-87.64012418378171",18
"112","West Ridge",TRUE,"60659","41.98752538987455","-87.70256685743456",2
"113","South Lawndale",TRUE,"60623","41.851049947611855","-87.71741629459522",6
"114","Washington Heights",TRUE,"60620","41.72274887132804","-87.65663162168148",6
"115","Englewood",TRUE,"60621","41.76865555023146","-87.64813763948138",19
"116","Roseland",TRUE,"60628","41.70991494227256","-87.62222018461897",18
"117","Ashburn",TRUE,"60652","41.75004412336408","-87.72519553187536",4
"118","Chatham",TRUE,"60619","41.73567651669671","-87.62258628039501",8
"119","Englewood",TRUE,"60621","41.76858057359901","-87.64572002877682",19
"120","Chicago Lawn",TRUE,"60629","41.76030351843443","-87.70025068282459",13
"121","Austin",TRUE,"60644","41.89134649368786","-87.74941624190771",18
"122","Morgan Park",TRUE,"60643","41.69587477788262","-87.65255989799849",4
"123","Clearing",TRUE,"60638","41.777903084223595","-87.76935737930825",1
"124","Chatham",TRUE,"60619","41.73944125848699","-87.62268750589665",8
"125","West Pullman",TRUE,"60628","41.668272525821315","-87.63557584686758",20
"126","West Pullman",TRUE,"60628","41.668309308720616","-87.63557727969138",20
"127","East Garfield Park",TRUE,"60624","41.87086965552433","-87.71356933578235",8
"128","South Shore",TRUE,"60649","41.756405157002966","-87.57242926857562",13
"129","West Englewood",TRUE,"60636","41.77118287081644","-87.66521390769535",35
"130","West Town",TRUE,"60622","41.902925414835956","-87.69687939791712",1
"131","Englewood",TRUE,"60636","41.786241774990444","-87.65466921821474",19
"132","Rogers Park",TRUE,"60626","42.0171288161181","-87.66540371863526",2
"133","West Englewood",TRUE,"60636","41.76393734710158","-87.67229438196956",35
"134","Washington Park",TRUE,"60615","41.79897752858875","-87.62094542450727",5
"135","Washington Park",TRUE,"60615","41.79915018201588","-87.620951580683",5
"136","Chatham",TRUE,"60619","41.74020501473607","-87.61139183612914",8
"137","Roseland",TRUE,"60628","41.688008256450175","-87.62598226663",18
"138","Englewood",TRUE,"60621","41.79164604755983","-87.65359449402281",19
"139","North Lawndale",TRUE,"60623","41.8601326609608","-87.73722776147207",13
"140","East Garfield Park",TRUE,"60624","41.882759382763986","-87.70944534947317",8
"141","East Garfield Park",TRUE,"60624","41.88278868585225","-87.70669675341514",8
"142","West Pullman",TRUE,"60643","41.68434943584519","-87.65429076713431",20
"143","Roseland",TRUE,"60628","41.70160202122083","-87.63100092923148",18
"144","Austin",TRUE,"60651","41.899419219765065","-87.76474433874361",18
"145","Englewood",TRUE,"60621","41.76514448121239","-87.64823618109546",19
"146","West Pullman",TRUE,"60628","41.68078756348478","-87.63892549013525",20
"147","Austin",TRUE,"60651","41.89900085645929","-87.75447354350108",18
"148","Jefferson Park",TRUE,"60646","41.98475648786218","-87.77076689811663",2
"149","Irving Park",TRUE,"60641","41.9427504619229","-87.73591605991669",2
"150","Washington Heights",TRUE,"60643","41.70686938032566","-87.64810117242962",6
"151","East Side",TRUE,"60617","41.71714040809645","-87.53648994876418",4
"152","West Pullman",TRUE,"60628","41.68154646232642","-87.63334176290927",20
"153","Greater Grand Crossing",TRUE,"60619","41.76350019685602","-87.61400016129096",12
"154","West Englewood",TRUE,"60636","41.782184291551694","-87.67034449512428",35
"155","West Englewood",TRUE,"60636","41.76481886045325","-87.6724451497188",35
"156","Belmont Cragin",TRUE,"60639","41.92948417495273","-87.76618291661202",6
"157","Lincoln Square",TRUE,"60640","41.96332701679486","-87.67754208896483",1
"158","Greater Grand Crossing",TRUE,"60619","41.76585604081438","-87.59949439249613",12
"159","Avondale",TRUE,"60618","41.93334767028031","-87.71585333968567",2
"160","West Garfield Park",TRUE,"60624","41.87247818580675","-87.72906521382885",6
"161","West Englewood",TRUE,"60636","41.78585766603122","-87.65587546475844",35
"162","West Pullman",TRUE,"60628","41.67980398432112","-87.62637832256893",20
"163","North Lawndale",TRUE,"60623","41.86512637886624","-87.7324746288768",13
"164","West Englewood",TRUE,"60636","41.78593122354937","-87.65587725707319",35
"165","Jefferson Park",TRUE,"60630","41.97857975386632","-87.76842416449308",2
"166","Ashburn",TRUE,"60652","41.75078627857302","-87.70852198334312",4
"167","New City",TRUE,"60609","41.807984742461244","-87.64369925177635",10
"168","Avalon Park",TRUE,"60619","41.744969883221366","-87.59708232768536",4
"169","Pullman",TRUE,"60628","41.716480137890265","-87.5970254560664",3
"170","Austin",TRUE,"60651","41.896590800173826","-87.77108180729383",18
"171","Calumet Heights",TRUE,"60617","41.73623083460561","-87.57934349222033",5
"172","Washington Heights",TRUE,"60620","41.72235260441361","-87.66148904529412",6
"173","West Englewood",TRUE,"60636","41.7735546595799","-87.66531547812282",35
"174","Roseland",TRUE,"60628","41.717284062725426","-87.61890358028779",18
"175","Greater Grand Crossing",TRUE,"60619","41.76551061625319","-87.60068273831118",12
"176","Ashburn",TRUE,"60652","41.74402942013804","-87.70223505786265",4
"177","McKinley Park",TRUE,"60609","41.82601341702334","-87.66906330785628",2
"178","Beverly",TRUE,"60643","41.7049064606531","-87.66038886527242",4
"179","Chicago Lawn",TRUE,"60636","41.778259219852586","-87.68227622763699",13
"180","Lincoln Park",TRUE,"60614","41.913265990816924","-87.65129778534576",1
"181","West Englewood",TRUE,"60636","41.78950303726863","-87.67539352333957",35
"182","Englewood",TRUE,"60621","41.77214682249616","-87.64944819671588",19
"183","Hegewisch",TRUE,"60633","41.66370402763034","-87.55441221021873",2
"184","New City",TRUE,"60609","41.81538659883516","-87.63865272011152",10
"185","East Side",TRUE,"60617","41.70186630340748","-87.54377213312982",4
"186","Roseland",TRUE,"60628","41.70566783162557","-87.63793876364262",18
"187","Austin",TRUE,"60651","41.90771595989957","-87.75344984004765",18
"188","Morgan Park",TRUE,"60643","41.69734987005326","-87.64618513605986",4
"189","South Shore",TRUE,"60649","41.753680366634775","-87.5560705001544",13
"190","Humboldt Park",TRUE,"60651","41.90343726348528","-87.73502398200945",13
"191","West Englewood",TRUE,"60636","41.766409133496765","-87.66628828028045",35
"192","Englewood",TRUE,"60621","41.786985150620104","-87.64376074057226",19
"193","West Englewood",TRUE,"60636","41.77109329544675","-87.67247996141674",35
"194","Ashburn",TRUE,"60652","41.75242132819587","-87.71021235926305",4
"195","Pullman",TRUE,"60628","41.70652962965688","-87.60531218115611",3
"196","West Ridge",TRUE,"60645","41.998407633778406","-87.68015246906621",2
"197","West Englewood",TRUE,"60636","41.78645732847161","-87.66560069792992",35
"198","Beverly",TRUE,"60643","41.70813651925649","-87.6622079598128",4
"199","South Chicago",TRUE,"60617","41.73127716980299","-87.55405077653877",13
"200","Pullman",TRUE,"60628","41.70652438296832","-87.6056709573021",3
"201","Roseland",TRUE,"60628","41.69992597663809","-87.6195589630651",18
"202","Avalon Park",TRUE,"60617","41.74334518498999","-87.5807027336356",4
"203","New City",TRUE,"60609","41.79480040006168","-87.67432671420538",10
"204","Washington Park",TRUE,"60621","41.79375465887993","-87.62778762108353",5
"205","West Englewood",TRUE,"60636","41.764819200543265","-87.67240885768618",35
"206","Near West Side",TRUE,"60612","41.88210886784532","-87.68455721613913",2
"207","South Chicago",TRUE,"60617","41.742071835231606","-87.55394348627266",13
"208","Englewood",TRUE,"60621","41.78318565772006","-87.64973327183938",19
"209","Chicago Lawn",TRUE,"60629","41.77317083191392","-87.68714400414584",13
"210","Belmont Cragin",TRUE,"60634","41.93603904510888","-87.77613231211654",6
"211","Calumet Heights",TRUE,"60619","41.72708042690636","-87.58669619870983",5
"212","Humboldt Park",TRUE,"60624","41.88993845882964","-87.71740307148036",13
"213","Austin",TRUE,"60644","41.88448186406106","-87.74296575833974",18
"214","West Englewood",TRUE,"60636","41.78259367393316","-87.6618600431145",35
"215","Douglas",TRUE,"60653","41.82648083652437","-87.62416371927137",3
"216","Englewood",TRUE,"60621","41.7810962958538","-87.65332609154133",19
"217","West Garfield Park",TRUE,"60624","41.8699861366648","-87.7286138799606",6
"218","West Englewood",TRUE,"60636","41.79378061290276","-87.65611652429936",35
"219","South Chicago",TRUE,"60617","41.746353066983254","-87.55522182229039",13
"220","Washington Park",TRUE,"60615","41.79903517044338","-87.62094735330975",5
"221","Lower West Side",TRUE,"60608","41.85305792335206","-87.67841736201505",2
"222","Greater Grand Crossing",TRUE,"60619","41.75101489982574","-87.62092811515693",12
"223","Rogers Park",TRUE,"60626","42.00373433771483","-87.66933770831086",2
"224","West Pullman",TRUE,"60628","41.675196458034556","-87.63821156840163",20
"225","Englewood",TRUE,"60621","41.771834188635275","-87.65065355636094",19
"226","South Chicago",TRUE,"60617","41.7463898425693","-87.55522211111285",13
"227","Morgan Park",TRUE,"60643","41.68669886762705","-87.66346769232344",4
"228","Auburn Gresham",TRUE,"60620","41.73872613429917","-87.64977346248358",26
"229","West Elsdon",TRUE,"60629","41.790239071558226","-87.73042774199064",1
"230","Humboldt Park",TRUE,"60651","41.89618161197003","-87.7273399933083",13
"231","Logan Square",TRUE,"60647","41.914761686386754","-87.70519557087425",2
"232","Fuller Park",TRUE,"60609","41.799782136397674","-87.63313262133371",1
"233","West Englewood",TRUE,"60636","41.781153796310456","-87.67031715043585",35
"234","Forest Glen",TRUE,"60646","41.99454117037937","-87.7544770421233",1
"235","Chatham",TRUE,"60619","41.733918711608716","-87.60436987541719",8
"236","New City",TRUE,"60609","41.793889898978954","-87.67678853964196",10
"237","Calumet Heights",TRUE,"60617","41.72937410655975","-87.56580034139843",5
"238","Auburn Gresham",TRUE,"60620","41.74477479557406","-87.65115268295786",26
"239","Brighton Park",TRUE,"60632","41.818234649910146","-87.68839174379005",3
"240","Beverly",TRUE,"60643","41.70665007614067","-87.66520548444026",4
"241","Austin",TRUE,"60644","41.892246077661326","-87.74831187760863",18
"242","Brighton Park",TRUE,"60632","41.818234649910146","-87.68839174379005",3
"243","Belmont Cragin",TRUE,"60641","41.93515908689571","-87.76269882667683",6
"244","Auburn Gresham",TRUE,"60620","41.74702854934759","-87.64082001635018",26
"245","South Chicago",TRUE,"60617","41.7314161029855","-87.54853073020962",13
"246","Belmont Cragin",TRUE,"60634","41.9348263860782","-87.77609061637051",6
"247","West Englewood",TRUE,"60636","41.78645732847161","-87.66560069792992",35
"248","Austin",TRUE,"60639","41.910488722087464","-87.7502319685561",18
"249","Englewood",TRUE,"60621","41.775982630451196","-87.64711919469107",19
"250","Chicago Lawn",TRUE,"60636","41.77825775983176","-87.68105457201011",13
"251","North Lawndale",TRUE,"60623","41.86283519810993","-87.71667215666292",13
"252","Woodlawn",TRUE,"60637","41.77628098472022","-87.61312403602281",4
"253","South Chicago",TRUE,"60617","41.74779249928495","-87.54918252846416",13
"254","New City",TRUE,"60609","41.806798359642215","-87.6637012181879",10
"255","West Pullman",TRUE,"60643","41.6786985485645","-87.6602068532646",20
"256","Englewood",TRUE,"60621","41.76877145453413","-87.63602377555632",19
"257","West Pullman",TRUE,"60628","41.681305563161374","-87.61468968290751",20
"258","West Garfield Park",TRUE,"60624","41.8796325131395","-87.7364580542684",6
"259","Calumet Heights",TRUE,"60617","41.73148647275097","-87.58275384097242",5
"260","Chicago Lawn",TRUE,"60629","41.771953819502265","-87.68493627259141",13
"261","Roseland",TRUE,"60628","41.69893556251823","-87.63534106575806",18
"262","North Lawndale",TRUE,"60623","41.85995932314986","-87.70670261839317",13
"263","Roseland",TRUE,"60628","41.697233141557874","-87.63768155067879",18
"264","Hegewisch",TRUE,"60633","41.65919739383178","-87.55803154165616",2
"265","Woodlawn",TRUE,"60637","41.77848106478432","-87.60162557238029",4
"266","Auburn Gresham",TRUE,"60620","41.73375760317791","-87.64111989895748",26
"267","West Pullman",TRUE,"60628","41.66307681052406","-87.63900416005458",20
"268","Humboldt Park",TRUE,"60624","41.890120359318296","-87.71739508050516",13
"269","West Englewood",TRUE,"60636","41.765704935837896","-87.67468572450153",35
"270","Burnside",TRUE,"60619","41.73063753254076","-87.59740770022096",1
"271","Douglas",TRUE,"60653","41.82648013300622","-87.62422756799613",3
"272","Avondale",TRUE,"60618","41.934698239260435","-87.71593724240881",2
"273","East Garfield Park",TRUE,"60612","41.87282116048823","-87.70160436695573",8
"274","Morgan Park",TRUE,"60643","41.68874894432862","-87.67463691619918",4
"275","Chicago Lawn",TRUE,"60629","41.77878567536514","-87.69582261029477",13
"276","Washington Park",TRUE,"60637","41.78847670801406","-87.62068478051941",5
"277","East Garfield Park",TRUE,"60612","41.88024484062873","-87.6992752006537",8
"278","East Garfield Park",TRUE,"60612","41.88024484062873","-87.6992752006537",8
"279","South Chicago",TRUE,"60617","41.74929128520757","-87.55648801197916",13
"280","North Lawndale",TRUE,"60623","41.85810249302271","-87.71518291786032",13
"281","North Lawndale",TRUE,"60612","41.86801119657415","-87.69838724534392",13
"282","South Shore",TRUE,"60649","41.75515512276967","-87.56508582839024",13
"283","East Side",TRUE,"60617","41.71717910467567","-87.5364902033005",4
"284","Englewood",TRUE,"60621","41.79151301726822","-87.64629947868416",19
"285","South Lawndale",TRUE,"60623","41.84388216748123","-87.71355450091346",6
"286","West Englewood",TRUE,"60636","41.76775688450749","-87.6566139431942",35
"287","South Shore",TRUE,"60619","41.7587044050321","-87.5928758531292",13
"288","Englewood",TRUE,"60621","41.7807937402748","-87.63793783359067",19
"289","Roseland",TRUE,"60628","41.693478110478935","-87.62461224428253",18
"290","Humboldt Park",TRUE,"60651","41.90321819791406","-87.7250996432264",13
"291","Roseland",TRUE,"60628","41.690731403241145","-87.6264651610507",18
"292","Englewood",TRUE,"60621","41.77769322077132","-87.64575647674997",19
"293","Auburn Gresham",TRUE,"60620","41.75586488027998","-87.65145071356073",26
"294","Grand Boulevard",TRUE,"60615","41.80736906729781","-87.61953838254522",1
"295","Roseland",TRUE,"60628","41.72147800193052","-87.61898731061109",18
"296","Englewood",TRUE,"60621","41.77729372166995","-87.65201052840015",19
"297","Washington Heights",TRUE,"60628","41.72066735126192","-87.6345844510993",6
"298","New City",TRUE,"60609","41.79927838746677","-87.66594077662124",10
"299","Englewood",TRUE,"60621","41.7779038918291","-87.64583305082414",19
"300","New City",TRUE,"60609","41.806628368009775","-87.67342463645613",10
"301","West Englewood",TRUE,"60636","41.79299338255348","-87.67670505741776",35
"302","Lower West Side",TRUE,"60608","41.85572693904225","-87.68418301055918",2
"303","Auburn Gresham",TRUE,"60620","41.73289392150456","-87.66896939376808",26
"304","Belmont Cragin",TRUE,"60639","41.921206464365085","-87.75237403166629",6
"305","East Garfield Park",TRUE,"60612","41.873814276121564","-87.6938983148449",8
"306","Greater Grand Crossing",TRUE,"60637","41.771034130560686","-87.62183990312198",12
"307","Austin",TRUE,"60651","41.89903818199717","-87.75447430836162",18
"308","Hermosa",TRUE,"60639","41.914258229995724","-87.73257225527439",1
"309","Chicago Lawn",TRUE,"60629","41.7805506070326","-87.68489755798738",13
"310","South Shore",TRUE,"60649","41.7708349283571","-87.57642608742415",13
"311","West Englewood",TRUE,"60636","41.78060732780628","-87.66546833058437",35
"312","Greater Grand Crossing",TRUE,"60619","41.752523368878556","-87.59794380948392",12
"313","West Englewood",TRUE,"60636","41.77359415018695","-87.66652452632775",35
"314","Auburn Gresham",TRUE,"60620","41.73203758647668","-87.63742514894255",26
"315","West Englewood",TRUE,"60636","41.79192997057163","-87.6742410309722",35
"316","West Pullman",TRUE,"60628","41.67896836923841","-87.62392284153225",20
"317","North Lawndale",TRUE,"60623","41.8622065456948","-87.7067670065669",13
"318","Auburn Gresham",TRUE,"60620","41.75151850060358","-87.66185271020738",26
"319","West Pullman",TRUE,"60628","41.67358527998804","-87.64058783968451",20
"320","West Englewood",TRUE,"60636","41.76017221124201","-87.6758319561386",35
"321","McKinley Park",TRUE,"60609","41.82706922999605","-87.68304937512559",2
"322","South Shore",TRUE,"60619","41.759855869271306","-87.59204604324405",13
"323","West Englewood",TRUE,"60636","41.784241217660615","-87.65704903661303",35
"324","Auburn Gresham",TRUE,"60620","41.7433391606252","-87.64507589552353",26
"325","Woodlawn",TRUE,"60637","41.77093298519099","-87.60697433748794",4
"326","Belmont Cragin",TRUE,"60634","41.93122599975224","-87.7698911256573",6
"327","Douglas",TRUE,"60616","41.83364952499614","-87.62060087879097",3
"328","Auburn Gresham",TRUE,"60620","41.7493246272706","-87.66462558644233",26
"329","Auburn Gresham",TRUE,"60620","41.735512232188334","-87.65819424702565",26
"330","Chatham",TRUE,"60620","41.743009872552754","-87.6280377997244",8
"331","Austin",TRUE,"60644","41.893828477797975","-87.75678526743651",18
"332","Avalon Park",TRUE,"60619","41.755044554318054","-87.59435841062752",4
"333","Chatham",TRUE,"60619","41.7468694795535","-87.60632583542842",8
"334","Beverly",TRUE,"60643","41.700442968048854","-87.66021897231796",4
"335","West Englewood",TRUE,"60636","41.778667750103686","-87.67754722731708",35
"336","West Englewood",TRUE,"60636","41.79364753770797","-87.6658289802824",35
"337","South Shore",TRUE,"60637","41.767097407102185","-87.58792099031946",13
"338","South Lawndale",TRUE,"60623","41.84232907728826","-87.7147350239056",6
"339","South Chicago",TRUE,"60617","41.74257836921939","-87.5430119798391",13
"340","East Garfield Park",TRUE,"60624","41.87095464246398","-87.70626700420233",8
"341","West Pullman",TRUE,"60628","41.668476751177664","-87.62836836901396",20
"342","West Pullman",TRUE,"60628","41.67186465742765","-87.63930734240601",20
"343","Montclare",TRUE,"60634","41.93376512062715","-87.79061713599943",1
